pNo,condition,study,a,v,bored,effort,fatigue,frustrate,mentaldemand,session
101,control,1,0.13555,0.25,39,47,39,56,40,1
101,deplete,1,0.1288,0.39575,61,61,70,59,61,2
102,control,1,0.11335,0.2433,45,20,16,14,15,2
102,deplete,1,0.13775,0.2661,20,64,61,53,70,1
103,control,1,0.0991,0.19295,70,10,48,38,10,1
103,deplete,1,0.099,0.24035,64,61,46,44,52,2
104,control,1,0.10995,0.3443,11,25,11,12,40,2
104,deplete,1,0.12215,0.26985,58,44,10,45,59,1
105,control,1,0.10935,0.2736,48,32,25,19,40,1
105,deplete,1,0.1114,0.3378,55,51,52,46,48,2
106,control,1,0.1488,0.2609,53,28,35,22,24,2
106,deplete,1,0.1469,0.23185,70,32,29,24,46,1
108,control,1,0.12185,0.29425,49,16,21,14,13,2
108,deplete,1,0.108,0.31135,20,68,22,42,55,1
109,control,1,0.13825,0.2756,35,14,34,16,42,1
109,deplete,1,0.1598,0.2348,60,53,60,60,62,2
11,control,1,0.1521,0.20125,35,17,30,36,44,1
11,deplete,1,0.14315,0.2055,64,46,43,44,44,2
110,control,1,0.1421,0.16435,13,11,20,12,10,2
110,deplete,1,0.1424,0.16295,52,44,37,46,18,1
111,control,1,0.1037,0.32325,17,23,35,21,35,1
111,deplete,1,0.09035,0.3237,37,43,43,35,38,2
112,control,1,0.10555,0.3105,11,19,11,11,22,2
112,deplete,1,0.10175,0.3756,36,46,34,35,43,1
114,control,1,0.1393,0.3649,42,11,15,10,16,2
114,deplete,1,0.16645,0.30755,46,59,57,59,50,1
116,control,1,0.14795,0.3132,70,65,35,23,56,2
116,deplete,1,0.16015,0.23255,70,70,70,70,70,1
117,control,1,0.12325,0.104,61,65,60,19,21,1
117,deplete,1,0.1243,0.0745,70,48,65,53,60,2
118,control,1,0.1149,0.2292,37,42,43,43,52,2
118,deplete,1,0.1156,0.20775,50,43,58,53,47,1
119,control,1,0.11115,0.26265,48,32,23,28,11,1
119,deplete,1,0.0947,0.3139,36,56,48,53,60,2
120,control,1,0.1682,0.30245,59,45,40,25,38,2
120,deplete,1,0.1298,0.2042,68,45,70,67,64,1
121,control,1,0.1329,0.23685,25,11,10,10,11,1
121,deplete,1,0.1415,0.25275,36,50,44,39,46,2
122,control,1,0.12405,0.28575,11,15,11,10,14,2
122,deplete,1,0.1243,0.3393,70,67,50,53,56,1
123,control,1,0.13805,0.19805,48,35,25,24,44,1
123,deplete,1,0.1095,0.1912,59,46,38,60,66,2
124,control,1,0.115,0.21065,28,18,12,20,24,2
124,deplete,1,0.10265,0.22335,43,56,52,29,57,1
125,control,1,0.1223,0.304,60,54,14,45,14,1
125,deplete,1,0.1063,0.35805,69,64,49,64,69,2
126,control,1,0.12885,0.2312,43,22,51,26,41,2
126,deplete,1,0.13525,0.2796,50,42,48,46,42,1
13,control,1,0.15925,0.25315,33,29,14,15,25,1
13,deplete,1,0.10925,0.274,37,57,43,38,62,2
132,control,1,0.1422,0.21785,27,10,10,10,10,2
132,deplete,1,0.1555,0.1965,54,46,42,44,43,1
133,control,1,0.12675,0.34325,70,64,19,25,50,1
133,deplete,1,0.1024,0.26105,48,56,70,64,70,2
136,control,1,0.08765,0.33775,19,19,19,22,24,2
136,deplete,1,0.1138,0.3309,20,39,48,38,49,1
137,control,1,0.10725,0.2095,52,20,22,21,22,1
137,deplete,1,0.0901,0.23655,65,63,65,65,70,2
138,control,1,0.13165,0.22085,19,16,15,25,17,2
138,deplete,1,0.1548,0.2043,44,70,53,50,47,1
139,control,1,0.16385,0.24645,47,43,15,17,31,1
139,deplete,1,0.1511,0.2268,44,66,31,52,68,2
14,control,1,0.13265,0.2678,39,10,10,10,10,2
141,control,1,0.1607,0.18295,64,43,28,37,41,1
141,deplete,1,0.13625,0.19485,70,40,26,54,70,2
142,control,1,0.1322,0.35885,11,10,11,20,14,2
142,deplete,1,0.1411,0.35965,70,47,47,49,45,1
143,control,1,0.1377,0.244,65,53,28,42,21,1
143,deplete,1,0.14045,0.3105,60,44,14,21,61,2
144,control,1,0.12535,0.2777,53,14,10,13,12,2
144,deplete,1,0.1202,0.271,21,41,24,40,70,1
145,control,1,0.11145,0.2087,53,41,26,25,37,1
145,deplete,1,0.1149,0.2189,48,39,39,38,41,2
147,control,1,0.12605,0.2922,21,16,12,13,21,1
147,deplete,1,0.13395,0.3419,48,55,51,47,54,2
148,control,1,0.12015,0.2094,46,19,10,11,17,2
148,deplete,1,0.1667,0.20715,54,69,56,70,70,1
15,control,1,0.15765,0.1857,40,39,42,46,49,1
15,deplete,1,0.15975,0.1811,43,52,60,45,43,2
150,control,1,0.1251,0.2713,10,10,10,10,12,2
150,deplete,1,0.134,0.22865,70,70,70,70,70,1
151,control,1,0.10525,0.1553,60,29,12,20,37,1
151,deplete,1,0.1124,0.146,62,51,35,52,50,2
152,control,1,0.08185,0.26935,11,12,43,28,57,2
152,deplete,1,0.1106,0.2253,51,64,48,24,70,1
153,control,1,0.1142,0.2988,37,18,28,42,45,1
153,deplete,1,0.16795,0.2142,56,41,46,41,41,2
155,control,1,0.1271,0.2313,48,11,11,11,24,1
155,deplete,1,0.12645,0.2713,70,56,61,65,53,2
156,control,1,0.11445,0.2404,57,19,19,17,23,2
156,deplete,1,0.09105,0.15205,70,56,56,55,70,1
157,control,1,0.13095,0.18875,37,26,18,48,51,1
157,deplete,1,0.1205,0.19005,70,32,52,46,34,2
159,control,1,0.12765,0.13265,70,69,11,69,17,1
159,deplete,1,0.11615,0.16425,70,70,70,70,70,2
16,control,1,0.12265,0.25445,39,12,11,11,13,2
160,control,1,0.12535,0.2226,10,10,10,10,10,2
160,deplete,1,0.1438,0.18015,70,43,33,70,43,1
161,control,1,0.13425,0.30505,42,26,38,13,50,1
161,deplete,1,0.10995,0.2609,49,69,52,43,54,2
162,control,1,0.1077,0.21435,66,18,36,17,19,2
162,deplete,1,0.123,0.23035,57,13,33,42,64,1
164,control,1,0.09705,0.2726,45,48,47,64,57,2
164,deplete,1,0.11105,0.354,46,44,49,53,59,1
165,control,1,0.09615,0.2544,10,11,21,61,16,1
165,deplete,1,0.1027,0.3368,58,52,45,56,47,2
168,control,1,0.1418,0.26575,18,20,17,18,24,2
168,deplete,1,0.11665,0.23065,70,43,47,59,24,1
169,control,1,0.1074,0.3,39,13,13,16,14,1
169,deplete,1,0.09355,0.27035,59,59,49,66,66,2
171,control,1,0.09835,0.28395,25,11,10,18,23,1
171,deplete,1,0.0782,0.3201,32,49,57,53,53,2
173,control,1,0.1546,0.14525,48,41,45,23,29,1
173,deplete,1,0.1493,0.2068,65,33,56,47,54,2
174,control,1,0.1171,0.3398,10,27,11,16,44,2
174,deplete,1,0.0883,0.3383,41,39,40,36,43,1
176,control,1,0.1217,0.23545,35,34,42,10,44,2
176,deplete,1,0.14125,0.17425,70,35,48,70,52,1
177,control,1,0.14035,0.2664,56,19,60,23,35,1
177,deplete,1,0.12775,0.3081,54,47,49,52,67,2
178,control,1,0.14065,0.25025,51,10,12,52,22,2
178,deplete,1,0.10795,0.16995,70,52,47,69,29,1
179,control,1,0.12605,0.21485,30,17,15,29,30,1
179,deplete,1,0.12655,0.2179,49,25,42,50,24,2
183,control,1,0.11445,0.2521,70,11,70,61,36,1
183,deplete,1,0.08215,0.26,70,55,70,70,52,2
184,control,1,0.0939,0.2226,17,30,11,11,17,2
184,deplete,1,0.1096,0.2846,35,53,29,43,46,1
185,control,1,0.1227,0.2257,45,23,10,32,20,1
185,deplete,1,0.10225,0.2451,70,70,70,70,70,2
186,control,1,0.10775,0.08975,25,14,14,16,19,2
186,deplete,1,0.1304,0.1153,55,56,61,48,50,1
189,control,1,0.1123,0.2098,46,20,35,21,17,1
189,deplete,1,0.0953,0.2855,51,41,67,52,29,2
193,control,1,0.13285,0.1894,14,12,10,22,52,1
193,deplete,1,0.14315,0.20175,58,46,54,49,48,2
194,control,1,0.1484,0.33805,40,13,16,17,17,2
194,deplete,1,0.1335,0.26455,37,42,42,42,38,1
195,control,1,0.12345,0.26675,50,42,41,18,43,1
195,deplete,1,0.10795,0.3614,62,34,36,44,66,2
196,control,1,0.17325,0.27145,34,46,10,58,40,2
196,deplete,1,0.1321,0.2916,68,53,10,54,70,1
197,control,1,0.1026,0.34595,57,13,37,11,12,1
197,deplete,1,0.1047,0.4046,25,66,57,59,66,2
198,control,1,0.1181,0.28255,40,13,24,17,18,2
198,deplete,1,0.1301,0.2757,56,44,45,36,49,1
199,control,1,0.14145,0.35465,39,22,15,16,15,1
199,deplete,1,0.0948,0.31905,45,46,15,20,52,2
200,control,1,0.12725,0.23575,24,13,12,12,19,2
200,deplete,1,0.14035,0.21145,38,48,55,54,70,1
201,control,1,0.1009,0.33965,32,28,45,20,46,1
201,deplete,1,0.10705,0.2867,64,51,50,51,58,2
202,control,1,0.1264,0.3378,34,14,11,14,20,2
202,deplete,1,0.11335,0.3238,70,44,26,33,30,1
203,control,1,0.11955,0.27855,70,20,48,19,12,1
203,deplete,1,0.09895,0.23675,70,44,70,33,53,2
204,control,1,0.10755,0.26525,68,58,51,42,30,2
204,deplete,1,0.16075,0.1593,70,64,66,64,66,1
205,control,1,0.13715,0.32185,13,13,11,13,19,1
205,deplete,1,0.12295,0.26025,23,41,33,43,47,2
207,control,1,0.1033,0.2919,36,17,14,33,20,1
207,deplete,1,0.0957,0.33525,41,53,52,62,57,2
208,control,1,0.12215,0.31595,10,10,11,10,10,2
208,deplete,1,0.15005,0.26815,43,42,42,47,43,1
209,control,1,0.12955,0.29825,11,18,11,11,26,1
209,deplete,1,0.10515,0.274,52,44,49,31,57,2
21,control,1,0.12435,0.2656,45,16,19,11,18,1
21,deplete,1,0.10865,0.30975,29,56,43,31,57,2
210,control,1,0.12985,0.2881,23,30,43,43,18,2
210,deplete,1,0.11425,0.19345,58,46,57,48,52,1
211,control,1,0.10895,0.33485,48,52,29,29,54,1
211,deplete,1,0.0983,0.2848,37,44,29,28,64,2
212,control,1,0.10585,0.32535,62,14,44,46,22,2
212,deplete,1,0.08205,0.32875,55,45,45,44,52,1
213,control,1,0.13555,0.31505,31,36,28,37,47,1
213,deplete,1,0.1214,0.3078,42,51,45,43,48,2
214,control,1,0.14555,0.27575,16,14,12,14,15,2
214,deplete,1,0.1282,0.2049,42,50,37,48,43,1
215,control,1,0.0816,0.3711,33,17,10,10,11,1
215,deplete,1,0.0923,0.285,70,48,10,11,70,2
216,control,1,0.13165,0.3223,41,33,26,10,26,2
216,deplete,1,0.1023,0.3251,44,47,51,47,54,1
217,control,1,0.14445,0.21155,26,14,28,21,57,1
217,deplete,1,0.0957,0.2424,61,65,66,68,61,2
218,control,1,0.12685,0.2999,14,12,14,13,12,2
218,deplete,1,0.1096,0.29525,40,70,70,70,70,1
220,control,1,0.0758,0.37415,55,14,67,54,14,2
220,deplete,1,0.0838,0.30835,58,65,61,67,51,1
221,control,1,0.13855,0.2612,38,10,10,10,14,1
221,deplete,1,0.1241,0.3235,70,55,29,12,63,2
222,control,1,0.0979,0.35105,35,16,29,16,18,2
222,deplete,1,0.1155,0.37365,23,48,47,31,56,1
223,control,1,0.13215,0.2205,19,40,31,11,34,1
223,deplete,1,0.1071,0.1752,66,29,70,56,60,2
224,control,1,0.12675,0.31745,41,14,14,19,25,2
224,deplete,1,0.14335,0.26355,70,39,44,48,24,1
225,control,1,0.1036,0.25685,10,23,10,17,55,1
225,deplete,1,0.1041,0.2544,44,35,42,30,54,2
226,control,1,0.138,0.21725,49,25,10,25,26,2
226,deplete,1,0.15085,0.20835,46,54,34,53,60,1
228,control,1,0.0939,0.24115,12,13,11,11,18,2
228,deplete,1,0.11555,0.2705,70,46,55,58,65,1
229,control,1,0.1324,0.2541,46,15,14,11,13,1
229,deplete,1,0.11615,0.22035,17,51,50,52,54,2
23,control,1,0.1474,0.21385,34,32,15,30,26,1
23,deplete,1,0.14145,0.2338,39,46,39,41,51,2
230,control,1,0.17765,0.2018,29,44,42,10,43,2
230,deplete,1,0.1139,0.23555,70,55,70,49,59,1
231,control,1,0.1585,0.25195,46,53,15,44,39,1
231,deplete,1,0.12485,0.2484,70,47,51,61,54,2
232,control,1,0.1008,0.2705,46,15,10,10,16,2
232,deplete,1,0.1042,0.291,56,50,11,49,52,1
233,control,1,0.1532,0.30475,54,58,37,39,12,1
233,deplete,1,0.1364,0.3707,69,10,36,12,23,2
234,control,1,0.1097,0.2555,41,11,13,16,14,2
234,deplete,1,0.10965,0.2785,38,47,44,47,42,1
235,control,1,0.1008,0.3215,60,36,63,19,42,1
235,deplete,1,0.0888,0.21845,70,26,53,59,70,2
236,control,1,0.11965,0.22605,18,21,13,13,32,2
236,deplete,1,0.1166,0.23405,33,70,70,37,55,1
237,control,1,0.1325,0.37855,35,32,47,20,51,1
237,deplete,1,0.09905,0.37185,62,47,56,50,53,2
239,control,1,0.1215,0.23305,64,66,58,34,33,1
239,deplete,1,0.0995,0.23415,70,64,66,61,70,2
240,control,1,0.1154,0.36285,52,16,18,17,22,2
240,deplete,1,0.13485,0.18285,70,34,54,54,56,1
241,control,1,0.14895,0.3094,10,11,10,10,51,1
241,deplete,1,0.10915,0.2641,59,38,36,35,45,2
245,control,1,0.15065,0.3045,40,10,10,10,42,1
245,deplete,1,0.11735,0.2904,70,16,41,51,12,2
246,control,1,0.1358,0.2094,45,26,33,32,33,2
246,deplete,1,0.10795,0.16325,45,55,52,57,51,1
247,control,1,0.1461,0.2334,19,20,10,10,22,1
247,deplete,1,0.11815,0.2634,70,50,34,70,56,2
249,control,1,0.1567,0.2961,30,28,11,13,16,1
249,deplete,1,0.12905,0.3095,22,62,55,70,66,2
250,control,1,0.1165,0.25835,15,11,12,11,12,2
250,deplete,1,0.11525,0.20585,65,26,49,32,42,1
252,control,1,0.0974,0.24545,49,19,41,12,29,2
252,deplete,1,0.0878,0.28595,48,28,52,14,45,1
253,control,1,0.1072,0.39595,12,15,11,11,21,1
253,deplete,1,0.11535,0.3495,50,53,35,60,60,2
254,control,1,0.1272,0.28795,33,25,17,18,39,2
254,deplete,1,0.1075,0.2482,44,43,42,42,46,1
255,control,1,0.13465,0.20705,40,11,10,12,14,1
255,deplete,1,0.1142,0.2212,68,50,59,43,52,2
256,control,1,0.1002,0.3333,16,13,34,12,33,2
256,deplete,1,0.1381,0.35815,10,67,65,11,60,1
257,control,1,0.086,0.2565,64,10,22,10,19,1
257,deplete,1,0.09545,0.3266,31,54,53,58,62,2
258,control,1,0.14145,0.2299,54,16,20,14,16,2
258,deplete,1,0.15345,0.09515,60,51,46,54,51,1
260,control,1,0.095,0.1986,67,14,13,15,15,2
260,deplete,1,0.10705,0.20835,70,29,70,65,50,1
264,control,1,0.1115,0.30275,23,16,15,33,18,2
264,deplete,1,0.09755,0.29755,56,62,59,63,65,1
265,control,1,0.1106,0.2919,49,40,45,14,31,1
265,deplete,1,0.0923,0.24395,60,61,46,58,52,2
266,control,1,0.0858,0.2656,64,51,45,26,14,2
266,deplete,1,0.1095,0.27435,65,56,55,56,62,1
267,control,1,0.1068,0.2616,39,34,26,32,25,1
267,deplete,1,0.1045,0.2762,47,70,51,55,67,2
27,control,1,0.12995,0.31355,34,43,17,16,22,1
27,deplete,1,0.1424,0.2011,29,53,38,40,52,2
270,control,1,0.12435,0.2779,25,10,10,10,11,2
270,deplete,1,0.11265,0.30205,70,47,47,58,54,1
271,control,1,0.1154,0.34685,42,12,19,43,30,1
271,deplete,1,0.1051,0.3064,44,45,34,39,49,2
273,control,1,0.1091,0.2757,57,14,10,10,10,1
273,deplete,1,0.12835,0.315,70,52,57,14,65,2
275,control,1,0.11625,0.2371,11,10,10,10,11,1
275,deplete,1,0.11175,0.2646,20,45,50,70,53,2
277,control,1,0.1497,0.3119,40,30,10,10,34,1
277,deplete,1,0.12155,0.2789,44,44,45,36,51,2
278,control,1,0.1237,0.16335,27,39,17,18,48,2
278,deplete,1,0.10675,0.13285,49,14,52,70,54,1
28,control,1,0.1666,0.24525,64,40,20,53,21,2
283,control,1,0.14415,0.2764,31,22,35,25,22,1
283,deplete,1,0.1394,0.3625,67,61,55,42,52,2
284,control,1,0.109,0.32585,19,16,11,13,16,2
284,deplete,1,0.1234,0.251,30,42,42,43,46,1
285,control,1,0.11915,0.25535,13,15,10,21,13,1
285,deplete,1,0.14335,0.24265,39,59,41,41,50,2
286,control,1,0.1374,0.2389,27,38,17,30,44,2
286,deplete,1,0.11295,0.2374,70,47,22,56,47,1
287,control,1,0.13135,0.2472,30,46,17,14,43,1
287,deplete,1,0.1521,0.2655,44,61,63,46,61,2
289,control,1,0.135,0.2975,58,44,42,12,49,1
289,deplete,1,0.1305,0.2685,43,63,55,51,63,2
290,control,1,0.11015,0.2835,41,32,33,35,31,2
290,deplete,1,0.09915,0.23675,38,36,43,42,49,1
291,control,1,0.1599,0.22825,50,14,10,11,11,1
291,deplete,1,0.1264,0.27225,37,64,53,58,70,2
292,control,1,0.1034,0.31785,55,16,13,22,16,2
292,deplete,1,0.12165,0.3307,63,51,56,60,55,1
293,control,1,0.09815,0.30295,62,45,29,50,56,1
293,deplete,1,0.11635,0.3003,70,60,70,65,70,2
295,control,1,0.14995,0.2377,51,47,34,58,46,1
295,deplete,1,0.1155,0.2336,67,51,60,70,53,2
296,control,1,0.13605,0.34375,55,18,12,19,20,2
296,deplete,1,0.12745,0.29235,27,54,23,26,58,1
298,control,1,0.1542,0.1945,15,10,11,12,11,2
298,deplete,1,0.13755,0.26185,23,44,58,45,62,1
299,control,1,0.14745,0.2211,39,42,22,21,30,1
299,deplete,1,0.1278,0.2417,51,42,45,41,45,2
30,control,1,0.10675,0.3139,10,10,10,10,10,2
301,control,1,0.10745,0.2702,51,60,40,21,59,1
301,deplete,1,0.10445,0.30555,26,52,29,33,61,2
302,control,1,0.10095,0.26145,55,23,28,46,28,2
302,deplete,1,0.1075,0.22335,54,54,62,49,63,1
303,control,1,0.15095,0.2694,24,11,11,37,12,1
303,deplete,1,0.1118,0.3112,10,41,70,57,42,2
304,control,1,0.1455,0.2998,51,10,10,10,10,2
304,deplete,1,0.12745,0.2559,64,49,40,15,57,1
306,control,1,0.0918,0.3054,17,13,14,15,18,2
306,deplete,1,0.1001,0.24915,57,52,48,60,45,1
307,control,1,0.1042,0.3302,60,18,19,29,13,1
307,deplete,1,0.1051,0.32965,24,61,49,33,49,2
308,control,1,0.118,0.3089,68,55,14,25,27,2
308,deplete,1,0.10725,0.3503,70,70,70,46,70,1
309,control,1,0.10725,0.32595,21,10,10,10,11,1
309,deplete,1,0.1235,0.32385,19,61,32,32,52,2
310,control,1,0.10205,0.21105,27,13,10,12,13,2
310,deplete,1,0.10285,0.1771,70,45,63,70,49,1
312,control,1,0.13425,0.2418,20,33,38,10,27,2
312,deplete,1,0.13355,0.1754,26,50,70,47,49,1
313,control,1,0.13765,0.2471,38,44,21,10,34,1
313,deplete,1,0.1376,0.30965,57,49,56,28,49,2
314,control,1,0.1089,0.30925,63,39,43,10,27,2
314,deplete,1,0.12265,0.2804,70,66,70,67,70,1
315,control,1,0.16695,0.2349,70,45,58,60,24,1
315,deplete,1,0.1526,0.2528,70,55,61,70,15,2
316,control,1,0.12335,0.35625,56,42,29,50,51,2
316,deplete,1,0.1362,0.35035,10,54,29,23,47,1
317,control,1,0.1212,0.2685,50,20,29,35,31,1
317,deplete,1,0.11935,0.36205,43,43,39,44,44,2
318,control,1,0.12455,0.27005,23,17,11,18,18,2
318,deplete,1,0.12235,0.1932,46,53,53,30,44,1
319,control,1,0.12095,0.2453,28,51,40,39,46,1
319,deplete,1,0.1021,0.2777,39,59,53,52,49,2
32,control,1,0.0965,0.18495,59,48,11,10,20,2
323,control,1,0.12545,0.3941,39,41,30,38,40,1
323,deplete,1,0.1234,0.40675,42,41,39,65,41,2
324,control,1,0.09755,0.28805,13,17,13,12,13,2
324,deplete,1,0.12035,0.35955,66,49,48,53,51,1
325,control,1,0.13115,0.2521,13,16,12,11,37,1
325,deplete,1,0.1112,0.30415,62,39,44,61,56,2
326,control,1,0.09715,0.31315,27,10,10,10,10,2
326,deplete,1,0.10585,0.3236,49,41,27,39,38,1
327,control,1,0.11815,0.25205,52,20,30,33,23,1
327,deplete,1,0.13485,0.25635,51,48,45,51,57,2
329,control,1,0.1036,0.24315,24,42,37,32,44,1
329,deplete,1,0.0938,0.3029,46,53,58,42,55,2
33,control,1,0.1079,0.2036,62,20,25,38,24,1
33,deplete,1,0.0908,0.2868,10,54,29,56,67,2
330,control,1,0.11295,0.2991,14,12,11,18,18,2
330,deplete,1,0.1164,0.2404,15,47,24,45,67,1
331,control,1,0.1334,0.19285,70,18,70,11,10,1
331,deplete,1,0.1296,0.2406,70,17,43,48,13,2
332,control,1,0.09815,0.34425,16,13,15,12,12,2
332,deplete,1,0.1366,0.33785,60,30,46,61,33,1
334,control,1,0.13205,0.2543,43,19,20,16,36,2
334,deplete,1,0.12625,0.25395,44,55,44,63,47,1
335,control,1,0.12635,0.26855,10,10,10,10,17,1
335,deplete,1,0.11325,0.27855,54,37,41,26,43,2
336,control,1,0.13105,0.3269,52,11,11,11,11,2
336,deplete,1,0.14465,0.2318,46,31,25,10,14,1
337,control,1,0.1443,0.28325,27,44,16,20,29,1
337,deplete,1,0.1233,0.35135,24,58,31,49,56,2
338,control,1,0.10015,0.28865,68,65,35,29,51,2
338,deplete,1,0.1133,0.33865,46,33,70,61,50,1
339,control,1,0.08525,0.33365,66,26,13,12,28,1
339,deplete,1,0.08415,0.34405,70,53,47,45,59,2
34,control,1,0.1045,0.25135,42,41,36,40,49,2
340,control,1,0.10945,0.30845,19,21,19,16,21,2
340,deplete,1,0.09735,0.2919,42,55,45,49,50,1
