pNo,condition,study,a,v,bored,effort,fatigue,frustrate,mentaldemand,session
342,control,1,0.09735,0.33635,60,21,41,39,25,2
342,deplete,1,0.1018,0.34275,49,49,52,18,52,1
343,control,1,0.0925,0.30075,47,40,13,20,46,1
343,deplete,1,0.09015,0.2006,70,65,70,64,70,2
344,control,1,0.1332,0.19165,38,12,19,14,10,2
344,deplete,1,0.1341,0.228,31,52,70,70,53,1
345,control,1,0.09,0.3753,21,27,21,10,24,1
345,deplete,1,0.07765,0.3076,56,67,52,57,64,2
348,control,1,0.1118,0.259,44,24,24,47,24,2
348,deplete,1,0.1132,0.2568,53,62,53,48,51,1
349,control,1,0.09465,0.2376,65,19,26,17,28,1
349,deplete,1,0.08415,0.2492,70,22,55,61,30,2
35,control,1,0.11135,0.2105,42,12,16,11,39,1
35,deplete,1,0.1433,0.22835,17,60,43,10,65,2
350,control,1,0.11945,0.33725,35,13,23,13,30,2
350,deplete,1,0.1225,0.26425,22,59,23,48,43,1
351,control,1,0.11425,0.262,21,15,15,12,21,1
351,deplete,1,0.1094,0.27925,54,68,59,67,65,2
352,control,1,0.13515,0.3089,35,12,11,10,12,2
352,deplete,1,0.1248,0.31135,39,41,34,20,42,1
353,control,1,0.13615,0.2726,64,23,20,11,17,1
353,deplete,1,0.1184,0.3073,70,57,60,70,70,2
354,control,1,0.13355,0.23265,57,17,15,15,17,2
354,deplete,1,0.11945,0.2836,26,70,67,66,64,1
355,control,1,0.1084,0.2844,58,42,10,21,54,1
355,deplete,1,0.1118,0.29325,10,53,60,47,70,2
357,control,1,0.16655,0.2315,70,44,17,70,60,1
357,deplete,1,0.12475,0.3118,18,56,70,58,51,2
358,control,1,0.1217,0.26775,18,27,19,34,34,2
358,deplete,1,0.1194,0.24995,31,41,44,42,37,1
36,control,1,0.0803,0.2488,26,24,24,44,24,2
361,control,1,0.1346,0.31765,24,13,19,12,22,1
361,deplete,1,0.1437,0.25735,62,54,52,56,56,2
362,control,1,0.1325,0.20295,42,34,54,14,17,2
362,deplete,1,0.10375,0.2303,70,62,59,49,63,1
364,control,1,0.1346,0.256,39,21,25,10,18,2
364,deplete,1,0.13315,0.2361,47,48,25,24,63,1
37,control,1,0.10665,0.2938,54,16,14,17,17,1
37,deplete,1,0.1049,0.31965,65,70,55,65,70,2
38,control,1,0.1249,0.3227,10,10,11,11,69,2
41,control,1,0.14755,0.29305,64,33,51,47,38,1
41,deplete,1,0.1635,0.2304,49,45,46,44,48,2
42,control,1,0.12235,0.18475,37,10,11,12,19,2
43,control,1,0.10785,0.32915,23,19,22,19,20,1
43,deplete,1,0.0952,0.27655,59,57,41,47,56,2
44,control,1,0.1442,0.273,70,24,19,22,27,2
45,control,1,0.17185,0.2549,39,11,19,19,16,1
45,deplete,1,0.1456,0.2392,42,35,29,29,39,2
47,control,1,0.1614,0.1912,53,16,15,20,16,1
47,deplete,1,0.1803,0.2064,60,54,41,50,50,2
49,control,1,0.11355,0.2556,31,28,25,10,35,1
49,deplete,1,0.09335,0.30805,26,56,14,22,52,2
5,control,1,0.14195,0.2399,26,29,31,19,34,1
5,deplete,1,0.13475,0.10875,70,64,70,70,70,2
50,control,1,0.09995,0.20365,37,36,30,44,43,2
52,control,1,0.13105,0.179,17,11,11,12,23,2
53,control,1,0.14675,0.31525,35,52,40,45,61,1
53,deplete,1,0.12165,0.30755,31,54,63,70,54,2
54,control,1,0.11775,0.2747,17,27,22,17,19,2
56,control,1,0.127,0.21545,39,11,10,11,10,2
57,control,1,0.11395,0.23175,43,11,12,11,10,1
57,deplete,1,0.1169,0.18495,49,62,45,43,54,2
59,control,1,0.14925,0.23305,18,20,12,12,17,1
59,deplete,1,0.1139,0.27045,28,45,29,43,49,2
60,control,1,0.11805,0.3053,14,17,17,21,25,2
62,control,1,0.1456,0.29715,51,22,10,10,29,2
64,control,1,0.12185,0.1829,16,12,11,11,12,2
65,control,1,0.1138,0.3278,15,17,15,15,19,1
65,deplete,1,0.0979,0.37605,69,70,55,70,68,2
71,control,1,0.08135,0.26985,37,44,28,29,39,1
71,deplete,1,0.081,0.25025,40,47,44,54,47,2
73,control,1,0.1167,0.2209,27,33,35,29,38,1
73,deplete,1,0.1226,0.2526,70,70,70,48,67,2
74,control,1,0.10965,0.1853,44,20,14,23,21,2
76,control,1,0.1375,0.2507,13,12,10,11,13,2
76,deplete,1,0.14625,0.2297,55,20,18,17,26,1
79,control,1,0.10825,0.30785,25,38,21,25,23,1
79,deplete,1,0.1024,0.3331,70,62,63,70,66,2
80,control,1,0.10605,0.25415,14,16,22,21,24,2
80,deplete,1,0.14835,0.33965,36,61,49,46,63,1
81,control,1,0.11835,0.23155,36,21,10,28,19,1
81,deplete,1,0.08945,0.1911,70,40,45,44,64,2
82,control,1,0.1216,0.27265,26,23,23,21,22,2
82,deplete,1,0.1447,0.27395,63,45,57,52,53,1
83,control,1,0.1316,0.18645,42,29,36,29,47,1
83,deplete,1,0.1115,0.1566,65,51,52,64,51,2
84,control,1,0.14155,0.27705,39,13,14,14,14,2
84,deplete,1,0.1035,0.2337,42,41,42,43,49,1
85,control,1,0.1206,0.28335,53,26,49,28,23,1
85,deplete,1,0.1095,0.2212,70,61,70,64,61,2
86,control,1,0.12305,0.27705,31,14,27,26,21,2
86,deplete,1,0.11585,0.19555,70,34,51,49,26,1
87,control,1,0.1043,0.27465,33,11,14,10,14,1
87,deplete,1,0.115,0.2634,39,47,41,42,60,2
89,control,1,0.1584,0.19145,45,26,13,38,12,1
89,deplete,1,0.1233,0.2131,44,65,46,65,56,2
91,control,1,0.09285,0.3145,45,13,11,11,61,1
91,deplete,1,0.0797,0.2734,66,52,51,51,22,2
92,control,1,0.08745,0.28825,46,18,13,19,19,2
92,deplete,1,0.07665,0.2191,57,46,44,32,43,1
93,control,1,0.18125,0.1663,14,14,12,14,14,1
93,deplete,1,0.13495,0.31365,26,48,45,37,52,2
94,control,1,0.13325,0.31555,42,12,13,10,20,2
94,deplete,1,0.16115,0.24675,70,61,10,68,70,1
96,control,1,0.0994,0.3351,42,55,14,10,30,2
96,deplete,1,0.10665,0.30555,70,51,62,65,54,1
97,control,1,0.1658,0.1418,63,19,10,11,24,1
97,deplete,1,0.18175,0.19285,70,70,70,46,70,2
98,control,1,0.1396,0.33705,11,10,10,10,11,2
98,deplete,1,0.1413,0.2789,70,62,56,47,66,1
1,control,2,0.10785,0.2704,47,50,41,12,50,1
1,deplete,2,0.10465,0.2725,70,48,70,70,63,2
10,control,2,0.10725,0.2516,70,40,43,66,54,2
10,deplete,2,0.1112,0.2188,44,60,46,48,65,1
100,control,2,0.1435,0.1606,46,54,47,49,21,2
100,deplete,2,0.1504,0.22075,37,57,25,46,38,1
101,control,2,0.1507,0.21805,16,19,12,10,29,1
101,deplete,2,0.1568,0.23415,45,54,52,19,60,2
102,control,2,0.12445,0.30075,49,16,42,18,28,2
102,deplete,2,0.1197,0.21765,29,58,63,39,45,1
103,control,2,0.07845,0.1363,21,11,11,10,11,1
103,deplete,2,0.0857,0.1305,47,18,70,26,23,2
104,control,2,0.10885,0.23435,67,57,44,45,40,2
104,deplete,2,0.1117,0.2728,70,50,70,50,53,1
107,control,2,0.15155,0.3355,32,20,23,23,18,1
107,deplete,2,0.13835,0.29355,58,67,62,54,67,2
109,control,2,0.12915,0.2379,56,48,13,11,13,1
109,deplete,2,0.11095,0.28345,52,49,27,24,48,2
11,control,2,0.1026,0.2952,59,49,41,21,51,1
11,deplete,2,0.09495,0.29835,23,50,52,30,48,2
110,control,2,0.12325,0.28835,44,27,15,22,26,2
110,deplete,2,0.14195,0.35765,46,48,43,54,63,1
111,control,2,0.15145,0.2596,42,12,29,14,17,1
111,deplete,2,0.12335,0.2619,35,51,16,51,52,2
113,control,2,0.1087,0.3177,11,16,13,10,15,1
113,deplete,2,0.10675,0.3487,18,68,61,24,69,2
114,control,2,0.1338,0.304,46,27,37,47,14,2
114,deplete,2,0.1328,0.2674,38,42,49,46,51,1
115,control,2,0.10965,0.29085,63,63,59,33,54,1
115,deplete,2,0.11865,0.2608,21,58,20,19,61,2
116,control,2,0.1028,0.2914,44,10,17,11,19,2
116,deplete,2,0.1082,0.30335,63,67,58,52,62,1
12,control,2,0.12735,0.37485,10,10,10,11,11,2
12,deplete,2,0.14955,0.24995,37,45,32,45,54,1
123,control,2,0.13515,0.17895,24,12,10,13,11,1
123,deplete,2,0.1036,0.2128,51,48,19,21,54,2
124,control,2,0.09515,0.30915,43,20,23,18,50,2
124,deplete,2,0.11295,0.3695,47,32,20,16,42,1
125,control,2,0.11405,0.3302,26,35,23,12,28,1
125,deplete,2,0.10685,0.26915,38,62,62,47,70,2
126,control,2,0.1089,0.2673,64,15,11,10,17,2
126,deplete,2,0.16015,0.21885,66,54,24,20,59,1
127,control,2,0.1094,0.33065,21,19,11,10,15,1
127,deplete,2,0.1089,0.3574,59,65,37,59,69,2
128,control,2,0.08625,0.20475,23,29,30,45,30,2
128,deplete,2,0.09825,0.2101,27,49,44,32,51,1
129,control,2,0.1233,0.2662,55,14,11,13,13,1
129,deplete,2,0.11285,0.23325,54,46,30,11,56,2
13,control,2,0.1058,0.2357,60,45,20,16,31,1
13,deplete,2,0.12545,0.3026,55,54,55,57,52,2
131,control,2,0.15325,0.30295,22,30,14,51,15,1
131,deplete,2,0.11015,0.2377,34,40,48,43,61,2
133,control,2,0.20065,0.2129,31,31,28,44,31,1
133,deplete,2,0.1369,0.23355,26,59,50,32,70,2
134,control,2,0.1267,0.31465,49,55,19,41,23,2
134,deplete,2,0.14485,0.23785,36,58,50,44,58,1
135,control,2,0.1571,0.29605,29,14,45,15,24,1
135,deplete,2,0.1099,0.33295,52,56,56,61,58,2
137,control,2,0.1365,0.2137,33,16,11,22,22,1
137,deplete,2,0.13255,0.23085,47,52,55,46,53,2
138,control,2,0.11015,0.2086,38,15,14,26,13,2
138,deplete,2,0.1124,0.36635,29,69,46,25,60,1
139,control,2,0.14725,0.2754,70,62,50,70,62,1
139,deplete,2,0.12275,0.2169,70,70,67,55,70,2
140,control,2,0.1018,0.2037,17,16,17,17,15,2
140,deplete,2,0.1005,0.2065,32,35,17,10,28,1
142,control,2,0.0959,0.22805,32,12,28,27,11,2
142,deplete,2,0.11045,0.20995,29,54,61,57,54,1
143,control,2,0.1362,0.37155,38,50,22,55,61,1
143,deplete,2,0.1306,0.35945,15,70,19,46,51,2
144,control,2,0.1121,0.25895,12,11,14,12,15,2
144,deplete,2,0.10625,0.18215,24,30,10,22,61,1
147,control,2,0.12465,0.1936,60,11,11,12,21,1
147,deplete,2,0.1197,0.20455,14,48,41,41,45,2
15,control,2,0.11095,0.1385,47,45,60,12,18,1
15,deplete,2,0.0881,0.22535,46,41,42,25,44,2
150,control,2,0.125,0.25865,58,11,12,14,11,2
150,deplete,2,0.1299,0.24825,70,32,21,64,45,1
151,control,2,0.12885,0.31255,23,11,11,10,11,1
151,deplete,2,0.12335,0.3443,23,45,49,45,45,2
152,control,2,0.12045,0.2732,53,46,24,12,33,2
152,deplete,2,0.14415,0.2548,62,27,49,48,21,1
153,control,2,0.11235,0.3208,28,18,15,16,12,1
153,deplete,2,0.10715,0.29745,44,70,63,21,70,2
154,control,2,0.1051,0.3003,19,15,20,26,13,2
154,deplete,2,0.1007,0.2297,55,70,55,42,59,1
155,control,2,0.14465,0.17445,70,59,41,50,57,1
155,deplete,2,0.1295,0.0947,56,55,49,63,70,2
156,control,2,0.1271,0.26785,52,11,11,10,10,2
156,deplete,2,0.1766,0.1767,36,57,70,58,45,1
157,control,2,0.11025,0.2443,28,30,12,29,55,1
157,deplete,2,0.092,0.2361,68,48,50,24,67,2
158,control,2,0.15675,0.20805,13,52,25,45,57,2
158,deplete,2,0.18555,0.1769,35,49,54,37,53,1
159,control,2,0.11495,0.2655,10,17,35,56,40,1
159,deplete,2,0.0845,0.2495,59,41,53,26,54,2
16,control,2,0.0815,0.3154,62,25,19,10,28,2
16,deplete,2,0.0831,0.3522,70,70,67,57,70,1
160,control,2,0.1024,0.1025,14,11,14,10,17,2
160,deplete,2,0.14925,0.1753,70,27,59,55,16,1
161,control,2,0.1031,0.25515,25,20,32,27,22,1
161,deplete,2,0.1075,0.30365,43,64,43,45,66,2
162,control,2,0.09845,0.3174,40,17,19,34,23,2
162,deplete,2,0.0822,0.3391,39,70,32,64,70,1
163,control,2,0.10875,0.3126,35,16,15,25,20,1
163,deplete,2,0.08215,0.31395,65,66,65,45,68,2
166,control,2,0.106,0.15725,12,14,12,39,40,2
166,deplete,2,0.0979,0.18775,70,55,55,61,70,1
167,control,2,0.1575,0.2341,24,11,11,11,25,1
167,deplete,2,0.1609,0.1927,70,70,70,58,70,2
168,control,2,0.0937,0.3617,57,34,26,41,29,2
168,deplete,2,0.09995,0.25905,50,66,43,49,55,1
169,control,2,0.1357,0.2464,43,45,37,14,40,1
169,deplete,2,0.1172,0.2633,57,45,48,35,47,2
170,control,2,0.10175,0.4093,15,26,49,58,52,2
170,deplete,2,0.1007,0.3052,35,58,26,15,61,1
171,control,2,0.13925,0.3349,56,39,48,15,23,1
171,deplete,2,0.10735,0.2751,37,67,48,64,65,2
172,control,2,0.12365,0.2881,22,37,44,19,28,2
172,deplete,2,0.1781,0.16595,62,60,57,49,47,1
173,control,2,0.16155,0.22275,23,20,10,13,10,1
173,deplete,2,0.1224,0.2888,49,64,51,43,58,2
2,control,2,0.1041,0.23535,30,23,12,17,12,2
2,deplete,2,0.1268,0.2354,33,52,10,33,47,1
20,control,2,0.1131,0.27945,34,28,24,14,20,2
20,deplete,2,0.1161,0.2708,70,45,34,19,45,1
21,control,2,0.1143,0.24515,12,19,38,19,16,1
21,deplete,2,0.1335,0.2426,70,37,32,30,26,2
22,control,2,0.12725,0.3162,57,13,21,22,12,2
22,deplete,2,0.12865,0.2462,70,22,62,61,61,1
23,control,2,0.10825,0.29635,56,30,35,13,20,1
23,deplete,2,0.09315,0.29165,44,50,48,49,70,2
24,control,2,0.13485,0.2451,66,11,12,12,13,2
24,deplete,2,0.1409,0.2663,44,62,51,60,67,1
26,control,2,0.1057,0.27585,69,58,48,55,16,2
26,deplete,2,0.103,0.24095,31,45,43,44,48,1
27,control,2,0.1044,0.3332,32,18,14,16,29,1
27,deplete,2,0.11135,0.3099,47,55,35,26,33,2
28,control,2,0.0973,0.33685,43,11,11,10,11,2
28,deplete,2,0.10985,0.27665,44,21,46,45,44,1
29,control,2,0.10305,0.2513,48,36,25,11,26,1
29,deplete,2,0.0932,0.2556,68,62,43,45,63,2
30,control,2,0.09725,0.2661,68,16,18,11,11,2
30,deplete,2,0.11995,0.20825,48,46,70,45,51,1
31,control,2,0.15585,0.1865,70,17,64,66,45,1
31,deplete,2,0.1254,0.168,69,59,70,65,65,2
33,control,2,0.11465,0.29645,18,16,25,17,22,1
33,deplete,2,0.12895,0.3333,55,51,42,38,48,2
34,control,2,0.1307,0.362,24,33,13,15,22,2
34,deplete,2,0.13405,0.35675,45,61,37,41,52,1
35,control,2,0.11385,0.21585,24,12,11,11,11,1
35,deplete,2,0.11245,0.18055,44,38,14,22,28,2
36,control,2,0.10235,0.3762,48,24,21,25,24,2
36,deplete,2,0.1209,0.4186,38,40,48,44,35,1
37,control,2,0.1039,0.2786,15,24,10,21,21,1
37,deplete,2,0.0933,0.2598,32,42,50,22,43,2
38,control,2,0.09125,0.37565,40,10,10,10,10,2
38,deplete,2,0.08725,0.41945,48,55,63,44,70,1
39,control,2,0.13435,0.2329,33,20,18,36,32,1
39,deplete,2,0.12165,0.24485,17,52,23,39,61,2
4,control,2,0.1355,0.2986,39,11,11,19,10,2
4,deplete,2,0.16695,0.2847,60,61,47,62,59,1
40,control,2,0.09665,0.3696,13,17,11,10,15,2
40,deplete,2,0.0917,0.36325,41,39,16,39,39,1
41,control,2,0.1066,0.2294,44,17,10,10,10,1
41,deplete,2,0.1161,0.2598,45,44,43,32,47,2
42,control,2,0.10485,0.19225,11,13,12,15,12,2
42,deplete,2,0.0923,0.14815,44,52,10,20,31,1
43,control,2,0.1258,0.22805,57,13,14,15,14,1
43,deplete,2,0.11645,0.27725,10,70,66,70,70,2
44,control,2,0.0924,0.32645,15,13,26,13,14,2
44,deplete,2,0.1005,0.2507,50,45,51,51,54,1
45,control,2,0.15365,0.19825,49,17,23,14,13,1
45,deplete,2,0.11985,0.26175,36,49,16,25,57,2
46,control,2,0.14735,0.2716,12,14,62,16,16,1
46,deplete,2,0.1855,0.25445,66,51,47,55,64,2
48,control,2,0.10085,0.2258,50,17,13,11,13,2
48,deplete,2,0.1286,0.23355,65,60,55,48,50,1
49,control,2,0.12175,0.19225,32,13,14,34,14,1
49,deplete,2,0.096,0.20255,39,58,59,56,62,2
50,control,2,0.0996,0.2626,43,54,29,48,27,2
50,deplete,2,0.10675,0.2645,55,47,54,20,46,1
51,control,2,0.10245,0.31245,17,26,38,23,23,1
51,deplete,2,0.11475,0.32945,26,53,55,46,59,2
52,control,2,0.0911,0.3002,51,11,21,18,11,2
52,deplete,2,0.09425,0.2372,61,33,42,35,41,1
53,control,2,0.14885,0.34115,43,42,24,13,16,1
53,deplete,2,0.12265,0.32775,49,43,29,32,36,2
55,control,2,0.1103,0.25755,49,46,23,29,52,1
55,deplete,2,0.0899,0.25395,52,52,31,51,58,2
56,control,2,0.1253,0.318,48,16,30,32,18,2
56,deplete,2,0.12735,0.2866,26,56,49,49,68,1
60,control,2,0.0997,0.2913,47,13,23,13,12,2
60,deplete,2,0.11555,0.2113,70,68,70,70,70,1
61,control,2,0.11285,0.27625,10,24,14,10,54,1
61,deplete,2,0.1062,0.3126,20,47,31,46,48,2
62,control,2,0.0934,0.40435,50,29,21,38,21,2
62,deplete,2,0.1394,0.2671,34,49,47,43,50,1
63,control,2,0.15765,0.2272,64,39,10,10,10,1
63,deplete,2,0.19045,0.24695,53,49,40,10,53,2
64,control,2,0.1269,0.2372,66,55,11,46,11,2
64,deplete,2,0.1562,0.2403,18,66,33,61,64,1
67,control,2,0.1301,0.2362,60,10,47,46,11,1
67,deplete,2,0.11685,0.16325,65,66,66,64,67,2
68,control,2,0.1264,0.21555,25,10,10,10,10,2
68,deplete,2,0.1328,0.2068,38,44,37,44,46,1
69,control,2,0.15485,0.27755,32,50,34,48,42,1
69,deplete,2,0.13065,0.2778,18,70,55,59,70,2
70,control,2,0.1344,0.3209,26,10,10,10,10,2
70,deplete,2,0.12865,0.30095,57,59,10,39,43,1
71,control,2,0.13585,0.30035,56,13,37,27,15,1
71,deplete,2,0.102,0.1852,49,64,59,56,62,2
72,control,2,0.11185,0.3205,12,15,12,21,13,2
72,deplete,2,0.1358,0.31425,10,51,53,21,59,1
73,control,2,0.10405,0.21325,38,42,29,20,35,1
73,deplete,2,0.11105,0.3205,34,60,52,48,67,2
75,control,2,0.14985,0.2781,25,18,19,23,23,1
75,deplete,2,0.11105,0.2447,63,56,62,62,62,2
76,control,2,0.10035,0.3944,19,12,20,12,10,2
76,deplete,2,0.0971,0.35555,31,70,35,70,70,1
77,control,2,0.1355,0.2401,48,19,22,54,14,1
77,deplete,2,0.1116,0.218,58,48,51,66,58,2
78,control,2,0.10595,0.27445,24,39,27,15,44,2
78,deplete,2,0.13225,0.24805,38,44,28,39,49,1
79,control,2,0.1175,0.24685,15,13,10,10,13,2
79,deplete,2,0.1279,0.26105,53,56,53,59,53,1
8,control,2,0.14375,0.3529,46,20,14,17,23,2
8,deplete,2,0.1453,0.17365,69,58,57,70,70,1
80,control,2,0.1289,0.33615,35,40,18,33,31,2
80,deplete,2,0.1385,0.31145,32,47,49,31,54,1
81,control,2,0.10485,0.16225,69,62,28,51,29,2
81,deplete,2,0.10705,0.1801,44,59,44,70,65,1
82,control,2,0.11695,0.2448,20,15,11,18,15,2
82,deplete,2,0.13575,0.34035,56,52,50,43,62,1
83,control,2,0.1494,0.1602,26,27,34,50,32,1
83,deplete,2,0.1252,0.11905,58,47,58,58,70,2
84,control,2,0.12005,0.2531,47,29,16,13,31,2
84,deplete,2,0.12505,0.31975,22,67,33,52,57,1
86,control,2,0.10265,0.31195,18,11,12,17,10,2
86,deplete,2,0.11225,0.3145,49,41,67,20,42,1
87,control,2,0.10665,0.31485,10,12,10,27,40,1
87,deplete,2,0.094,0.23185,40,47,47,25,48,2
88,control,2,0.15435,0.19115,22,16,30,16,15,2
88,deplete,2,0.17515,0.18095,59,59,57,51,30,1
89,control,2,0.1393,0.25465,19,35,21,43,30,1
89,deplete,2,0.1364,0.3145,12,64,44,23,45,2
9,control,2,0.09795,0.30855,44,45,32,17,22,1
9,deplete,2,0.11305,0.31915,37,52,41,49,49,2
90,control,2,0.1336,0.25605,22,28,26,32,32,2
90,deplete,2,0.1108,0.21305,42,46,37,55,44,1
92,control,2,0.1325,0.2122,16,10,40,28,38,2
92,deplete,2,0.138,0.22235,36,50,32,37,41,1
93,control,2,0.16575,0.2081,10,35,17,11,39,1
93,deplete,2,0.1456,0.22575,53,49,62,41,57,2
94,control,2,0.1012,0.37095,50,44,15,11,12,2
94,deplete,2,0.0992,0.35875,30,41,43,27,49,1
95,control,2,0.16445,0.23505,53,52,33,21,49,1
95,deplete,2,0.12135,0.26075,28,70,61,52,54,2
96,control,2,0.118,0.21745,39,34,36,33,27,2
96,deplete,2,0.151,0.2355,43,41,32,41,41,1
97,control,2,0.1157,0.3087,20,12,14,12,13,1
97,deplete,2,0.1074,0.37605,37,46,55,42,56,2
99,control,2,0.1405,0.3054,28,26,33,13,44,1
99,deplete,2,0.10225,0.31375,13,70,15,20,70,2
JSCTIY4&(9@QK1&(,control,3,0.1161,0.2241,49,21,67,32,15,1
JSCTIY4&(9@QK1&(,deplete,3,0.14125,0.20315,66,60,51,32,70,2
I^J90YM7^9^L1&(,control,3,0.09135,0.32505,39,14,10,15,15,2
I^J90YM7^9^L1&(,deplete,3,0.0766,0.2161,70,48,40,70,70,1
@H&(BUU#JKF4L1&(,control,3,0.12305,0.2828,26,12,12,13,13,2
@H&(BUU#JKF4L1&(,deplete,3,0.09535,0.3786,48,56,48,57,58,1
