pNo,condition,study,a,v,bored,effort,fatigue,frustrate,mentaldemand,session
21SIC7ELGAE#L1&(,control,3,0.11865,0.2724,56,11,16,28,26,2
21SIC7ELGAE#L1&(,deplete,3,0.09845,0.2414,14,70,60,57,70,1
GMU1QFMOJ9BL1&(,control,3,0.11145,0.3034,51,23,30,18,27,2
GMU1QFMOJ9BL1&(,deplete,3,0.1356,0.248,65,70,70,49,70,1
!XCS^BRHILQL1&(,control,3,0.12345,0.2293,19,12,10,13,19,2
!XCS^BRHILQL1&(,deplete,3,0.12205,0.23075,29,33,10,17,46,1
WKE9L&(2K1Z$M1&(,control,3,0.1551,0.3268,19,14,46,10,17,2
WKE9L&(2K1Z$M1&(,deplete,3,0.13195,0.3832,57,70,70,65,70,1
^22MLO2&(BBRM1&(,control,3,0.1466,0.2582,59,11,12,16,13,1
^22MLO2&(BBRM1&(,deplete,3,0.1489,0.21085,59,49,61,12,56,2
ZZESRIM0FE1!1&(,control,3,0.14465,0.22275,13,10,10,10,10,2
ZZESRIM0FE1!1&(,deplete,3,0.1258,0.3005,23,58,51,22,56,1
RQ29@XLTKT8!1&(,control,3,0.13135,0.31015,36,37,18,24,33,2
RQ29@XLTKT8!1&(,deplete,3,0.12255,0.2,70,54,56,51,53,1
787&(E8!CZSC!1&(,control,3,0.10815,0.26215,60,20,37,46,15,2
787&(E8!CZSC!1&(,deplete,3,0.09615,0.2354,62,57,58,62,65,1
SSU^8T9W48K!1&(,control,3,0.13055,0.17695,40,13,12,14,11,2
SSU^8T9W48K!1&(,deplete,3,0.12355,0.2453,22,70,70,64,70,1
M994WBEUT1FAE1&(,control,3,0.15825,0.2043,43,48,47,52,56,2
M994WBEUT1FAE1&(,deplete,3,0.1453,0.2264,64,43,34,48,46,1
G91YQ4BFBCKAE1&(,control,3,0.123,0.351,55,10,10,10,10,2
G91YQ4BFBCKAE1&(,deplete,3,0.09585,0.3976,70,70,45,49,70,1
W2ZF#JT49JIQ1&(,control,3,0.08995,0.1778,20,21,17,12,20,2
W2ZF#JT49JIQ1&(,deplete,3,0.09265,0.28555,70,67,68,70,67,1
Q7#0500E@GRQ1&(,control,3,0.15755,0.274,10,20,10,10,15,1
Q7#0500E@GRQ1&(,deplete,3,0.1546,0.24475,30,68,10,10,65,2
9JZXFCLYR1XQ1&(,control,3,0.15185,0.33425,11,12,11,12,14,1
9JZXFCLYR1XQ1&(,deplete,3,0.149,0.3178,10,70,67,23,70,2
QBO1MIH0F8OT1&(,control,3,0.1256,0.23335,30,20,23,30,21,1
QBO1MIH0F8OT1&(,deplete,3,0.1349,0.241,43,65,43,35,57,2
L5EJ8F#BL7WU1&(,control,3,0.17605,0.2667,15,12,13,13,14,2
L5EJ8F#BL7WU1&(,deplete,3,0.16025,0.22625,45,56,68,56,57,1
LIBAE^&(CML@XU1&(,control,3,0.1247,0.1664,10,11,25,12,26,1
LIBAE^&(CML@XU1&(,deplete,3,0.13035,0.20765,70,70,70,70,70,2
!WC9LF2W2YU1&(,control,3,0.14325,0.19895,11,14,12,11,20,1
!WC9LF2W2YU1&(,deplete,3,0.1407,0.21155,49,54,59,33,59,2
#MG7$AEYJ0AE2@1&(,control,3,0.1112,0.17065,10,11,10,10,11,2
#MG7$AEYJ0AE2@1&(,deplete,3,0.0848,0.306,10,46,17,19,62,1
0AEJ15UTHFSZ@1&(,control,3,0.09,0.4217,43,10,32,29,11,2
0AEJ15UTHFSZ@1&(,deplete,3,0.1062,0.3608,62,70,65,54,70,1
XT7$@W1AE7B8W1&(,control,3,0.1399,0.24175,45,21,10,10,21,1
XT7$@W1AE7B8W1&(,deplete,3,0.14335,0.21885,36,53,62,54,68,2
H8Q0G4@^9Z#X1&(,control,3,0.1223,0.34885,13,15,10,31,10,1
H8Q0G4@^9Z#X1&(,deplete,3,0.11025,0.3314,42,44,44,50,49,2
FI85^WXXWZBY1&(,control,3,0.1089,0.2957,11,10,11,11,11,2
FI85^WXXWZBY1&(,deplete,3,0.13005,0.2698,10,67,20,15,44,1
T1$K2#4&(U2YZ1&(,control,3,0.13945,0.2666,66,51,45,24,24,2
T1$K2#4&(U2YZ1&(,deplete,3,0.12775,0.3109,70,70,70,70,70,1
R24HJ###5B002&(,control,3,0.12515,0.21075,45,16,14,18,17,1
R24HJ###5B002&(,deplete,3,0.12905,0.23415,44,30,20,26,45,2
5774YBOCTI!02&(,control,3,0.126,0.32495,70,10,10,54,10,1
5774YBOCTI!02&(,deplete,3,0.10915,0.37165,30,43,10,35,70,2
!WOBC^W@^IW02&(,control,3,0.13835,0.34185,55,17,16,14,31,1
!WOBC^W@^IW02&(,deplete,3,0.11345,0.2435,46,43,49,28,46,2
HF1T5ZMB7^4^2&(,control,3,0.0995,0.23615,17,12,11,30,13,1
HF1T5ZMB7^4^2&(,deplete,3,0.10095,0.29535,21,70,70,55,70,2
R^M72ZG4UI242&(,control,3,0.0869,0.3062,11,37,11,14,58,1
R^M72ZG4UI242&(,deplete,3,0.0913,0.3293,27,53,51,45,50,2
9KGCFAE5SEF052&(,control,3,0.10765,0.407,39,14,14,14,15,2
9KGCFAE5SEF052&(,deplete,3,0.101,0.4128,52,59,53,54,55,1
1^7TGI0$U1^52&(,control,3,0.1692,0.26015,28,11,10,13,13,2
1^7TGI0$U1^52&(,deplete,3,0.1436,0.27,24,69,58,15,63,1
XOM2AEGBEH4&(#2&(,control,3,0.1105,0.2421,10,12,10,10,17,2
XOM2AEGBEH4&(#2&(,deplete,3,0.10165,0.21355,10,69,15,25,56,1
O&(L0OCUB#7I#2&(,control,3,0.1269,0.31825,52,10,10,17,10,2
O&(L0OCUB#7I#2&(,deplete,3,0.12105,0.222,66,46,48,65,46,1
!@T&(TFGGLG!#2&(,control,3,0.1325,0.3216,10,14,10,10,21,1
!@T&(TFGGLG!#2&(,deplete,3,0.1479,0.3224,28,62,57,10,69,2
RFZM5CIJ#BC72&(,control,3,0.1167,0.17575,49,14,17,25,25,1
RFZM5CIJ#BC72&(,deplete,3,0.1224,0.3059,45,44,48,31,51,2
Q8SJXF9OGB!72&(,control,3,0.11105,0.3308,21,26,11,19,19,2
Q8SJXF9OGB!72&(,deplete,3,0.0973,0.29265,70,51,70,56,55,1
E^!&(WW4AES&(182&(,control,3,0.17125,0.2086,14,11,15,13,14,2
E^!&(WW4AES&(182&(,deplete,3,0.14525,0.2806,12,36,64,53,56,1
L@KOY^LQXYS82&(,control,3,0.1365,0.2383,63,10,27,63,10,2
L@KOY^LQXYS82&(,deplete,3,0.113,0.25055,49,70,62,46,60,1
I$GJR0OFY&(992&(,control,3,0.17365,0.1505,66,23,18,64,22,2
I$GJR0OFY&(992&(,deplete,3,0.1483,0.16885,68,56,55,17,61,1
9O1WJAEMQM2&(92&(,control,3,0.11895,0.28815,50,19,12,10,17,1
9O1WJAEMQM2&(92&(,deplete,3,0.09775,0.3486,64,24,39,22,38,2
YC1!#@9O0I92&(,control,3,0.1494,0.3404,13,10,10,10,10,2
YC1!#@9O0I92&(,deplete,3,0.1631,0.2923,27,64,23,25,51,1
J^59GE5BL70&(2&(,control,3,0.11455,0.2455,17,17,12,52,15,1
J^59GE5BL70&(2&(,deplete,3,0.09715,0.2308,21,62,65,47,63,2
H$J80#&(AE&(E8B2&(,control,3,0.152,0.3342,10,11,12,11,11,1
H$J80#&(AE&(E8B2&(,deplete,3,0.15175,0.33105,41,70,51,27,64,2
0^$F@!0$LUJB2&(,control,3,0.09155,0.1576,12,12,13,12,13,1
0^$F@!0$LUJB2&(,deplete,3,0.13235,0.15245,70,64,59,16,58,2
WXBWTAE0XC1!B2&(,control,3,0.10715,0.3038,48,14,13,11,20,1
WXBWTAE0XC1!B2&(,deplete,3,0.11935,0.24315,38,51,58,45,65,2
UX9QCM29OT^E2&(,control,3,0.10645,0.25255,51,16,10,10,17,1
UX9QCM29OT^E2&(,deplete,3,0.11255,0.2769,53,49,14,10,52,2
1&(O4W#$UZAE5E2&(,control,3,0.1173,0.31435,14,10,15,10,14,1
1&(O4W#$UZAE5E2&(,deplete,3,0.10505,0.24505,65,60,59,16,63,2
LEJ!0CF$GXCE2&(,control,3,0.1192,0.3155,47,16,14,10,17,1
LEJ!0CF$GXCE2&(,deplete,3,0.116,0.4375,14,49,47,48,52,2
LFL$CS8X#OFE2&(,control,3,0.1326,0.2231,31,31,34,48,49,1
LFL$CS8X#OFE2&(,deplete,3,0.109,0.25665,47,70,63,62,65,2
S7H!LO4!BZFE2&(,control,3,0.1076,0.2116,61,49,50,13,25,2
S7H!LO4!BZFE2&(,deplete,3,0.1104,0.2686,49,66,50,60,50,1
@M@01OFZ2RKE2&(,control,3,0.18015,0.1583,15,20,21,15,22,2
@M@01OFZ2RKE2&(,deplete,3,0.12425,0.19385,66,56,57,64,55,1
S8^IAE@0YSBAEE2&(,control,3,0.15135,0.31135,54,19,16,19,15,2
S8^IAE@0YSBAEE2&(,deplete,3,0.14305,0.283,37,67,56,50,70,1
C1C9#2W7I0EF2&(,control,3,0.1228,0.32525,14,24,10,12,25,2
C1C9#2W7I0EF2&(,deplete,3,0.1106,0.321,10,70,55,10,70,1
MLTC7!JM25&(H2&(,control,3,0.1322,0.2661,11,17,11,11,15,1
MLTC7!JM25&(H2&(,deplete,3,0.11825,0.2766,30,20,13,18,17,2
X&(&(ZM$1JCZEH2&(,control,3,0.10435,0.17405,16,65,69,67,67,1
X&(&(ZM$1JCZEH2&(,deplete,3,0.08755,0.3117,15,56,48,14,67,2
SQT7SIBSLIJH2&(,control,3,0.1301,0.24715,11,11,11,11,11,2
SQT7SIBSLIJH2&(,deplete,3,0.1096,0.24725,16,57,57,56,61,1
F29MBK9^YX!I2&(,control,3,0.12095,0.2689,10,10,10,10,19,1
F29MBK9^YX!I2&(,deplete,3,0.10625,0.2337,48,70,65,61,70,2
2TZY0M^QMRFJ2&(,control,3,0.1129,0.2983,70,12,10,13,13,1
2TZY0M^QMRFJ2&(,deplete,3,0.12575,0.2888,63,44,31,26,35,2
KZRQYM!E$AEYJ2&(,control,3,0.11815,0.18455,44,63,27,45,62,1
KZRQYM!E$AEYJ2&(,deplete,3,0.13485,0.2361,10,60,10,23,10,2
AEFGB&(QR8IOBL2&(,control,3,0.135,0.32375,56,18,23,17,18,2
AEFGB&(QR8IOBL2&(,deplete,3,0.13185,0.30625,42,47,49,47,48,1
8GC5&(KAE@Q0IL2&(,control,3,0.13755,0.2745,10,10,10,10,10,2
8GC5&(KAE@Q0IL2&(,deplete,3,0.1597,0.25275,39,56,10,10,45,1
!M5$0SX0S5WM2&(,control,3,0.1552,0.19325,53,12,13,11,12,2
!M5$0SX0S5WM2&(,deplete,3,0.156,0.18925,55,62,62,33,63,1
FGYMZ^^BFG2!2&(,control,3,0.14695,0.2926,24,12,12,12,16,1
FGYMZ^^BFG2!2&(,deplete,3,0.1445,0.32255,20,53,31,54,64,2
521KQU#!K&(L!2&(,control,3,0.1286,0.29375,28,15,13,12,15,2
521KQU#!K&(L!2&(,deplete,3,0.12225,0.3065,21,56,46,56,55,1
&(M24HBAE7J8#O2&(,control,3,0.1298,0.3119,47,17,16,22,16,1
&(M24HBAE7J8#O2&(,deplete,3,0.11645,0.25225,70,70,70,70,70,2
Y#GKZL0CLI!O2&(,control,3,0.1065,0.37885,44,26,27,40,31,1
Y#GKZL0CLI!O2&(,deplete,3,0.1165,0.3775,50,42,37,19,40,2
CB84$L1^STXO2&(,control,3,0.1053,0.29405,67,10,10,12,12,1
CB84$L1^STXO2&(,deplete,3,0.1122,0.335,36,54,48,44,61,2
CETBXSJRRBHAE2&(,control,3,0.12525,0.3224,68,12,24,12,12,2
CETBXSJRRBHAE2&(,deplete,3,0.1196,0.3916,27,50,53,65,56,1
Z@0WOX$Z^LUAE2&(,control,3,0.12265,0.26715,21,24,19,12,25,2
Z@0WOX$Z^LUAE2&(,deplete,3,0.1022,0.3069,13,62,54,58,66,1
HW4GC!UJQTZAE2&(,control,3,0.1376,0.3095,49,10,16,36,12,1
HW4GC!UJQTZAE2&(,deplete,3,0.1548,0.30585,27,70,44,48,48,2
ERCKSJC21EHR2&(,control,3,0.13165,0.3056,53,21,18,14,35,1
ERCKSJC21EHR2&(,deplete,3,0.1322,0.28585,10,70,10,10,10,2
H8X@!BYGSS7S2&(,control,3,0.13555,0.1781,15,19,19,16,15,1
H8X@!BYGSS7S2&(,deplete,3,0.1226,0.18885,59,59,58,57,59,2
91X2JIH8^CRS2&(,control,3,0.1164,0.3982,50,20,10,10,12,1
91X2JIH8^CRS2&(,deplete,3,0.1254,0.37435,10,47,49,22,63,2
5O1AE45X5MQWS2&(,control,3,0.1241,0.32435,11,16,11,14,17,2
5O1AE45X5MQWS2&(,deplete,3,0.0931,0.33255,32,60,60,50,59,1
BT5M!!UFT@$U2&(,control,3,0.10495,0.19825,68,38,14,14,16,2
BT5M!!UFT@$U2&(,deplete,3,0.1134,0.19445,67,64,61,56,62,1
LE8WBAE7&(@@EU2&(,control,3,0.1396,0.23075,16,20,15,22,20,1
LE8WBAE7&(@@EU2&(,deplete,3,0.12525,0.293,56,33,25,26,50,2
&(ZTW#YQ@@@EU2&(,control,3,0.10025,0.21605,13,62,48,60,27,1
&(ZTW#YQ@@@EU2&(,deplete,3,0.10515,0.2487,29,70,54,67,68,2
WLAEAE!&(HF89QU2&(,control,3,0.10505,0.28265,67,15,18,10,18,2
WLAEAE!&(HF89QU2&(,deplete,3,0.095,0.25555,63,58,55,54,61,1
G#8TK&(25G2W@2&(,control,3,0.114,0.3401,55,13,18,17,15,2
G#8TK&(25G2W@2&(,deplete,3,0.10065,0.33,58,55,51,10,58,1
T0L&(LTW&(5ZY@2&(,control,3,0.1062,0.30665,29,30,23,12,33,1
T0L&(LTW&(5ZY@2&(,deplete,3,0.10335,0.32895,28,47,35,22,57,2
7^#B$GBG2I^W2&(,control,3,0.12375,0.2989,61,11,12,12,14,2
7^#B$GBG2I^W2&(,deplete,3,0.10965,0.3031,21,70,69,66,70,1
T12EQFX!OZ#W2&(,control,3,0.15255,0.1645,51,18,12,15,17,2
T12EQFX!OZ#W2&(,deplete,3,0.0919,0.14405,23,51,34,48,50,1
B!QU!W#80CHW2&(,control,3,0.18725,0.2535,25,18,11,14,17,1
B!QU!W#80CHW2&(,deplete,3,0.1623,0.2259,57,69,57,55,49,2
EIRZ4Z^2ZLMW2&(,control,3,0.11465,0.4078,55,10,11,10,10,2
EIRZ4Z^2ZLMW2&(,deplete,3,0.11025,0.39775,69,70,63,70,68,1
GBR72R7B2KTX2&(,control,3,0.0923,0.36935,43,14,24,14,15,1
GBR72R7B2KTX2&(,deplete,3,0.08125,0.3149,68,70,23,69,70,2
WIT#MX0J947Y2&(,control,3,0.1175,0.2584,52,20,20,17,31,1
WIT#MX0J947Y2&(,deplete,3,0.1096,0.29545,38,62,30,25,60,2
BHG42F0Z!Z9Y2&(,control,3,0.123,0.24815,31,17,15,17,21,1
BHG42F0Z!Z9Y2&(,deplete,3,0.0985,0.26055,27,63,68,37,70,2
@7&(MJ144E&(QY2&(,control,3,0.13955,0.31435,70,19,10,10,10,2
@7&(MJ144E&(QY2&(,deplete,3,0.146,0.28105,36,44,10,10,46,1
0GE0ZW0&(T^4Z2&(,control,3,0.1522,0.20495,32,17,14,12,16,1
0GE0ZW0&(T^4Z2&(,deplete,3,0.14385,0.19035,34,68,69,68,70,2
7@AE$4EJYKCUZ2&(,control,3,0.1038,0.01985,29,31,23,31,50,2
7@AE$4EJYKCUZ2&(,deplete,3,0.09025,0.2633,64,53,47,29,50,1
WI&(IFF@E&(AEG0^&(,control,3,0.12065,0.2579,44,11,39,48,17,1
WI&(IFF@E&(AEG0^&(,deplete,3,0.1127,0.23075,58,70,60,44,67,2
G0F#S9G789W0^&(,control,3,0.17495,0.2277,10,10,10,10,11,1
G0F#S9G789W0^&(,deplete,3,0.1291,0.29205,18,48,52,29,53,2
XZO@G4^H&(U#4^&(,control,3,0.10385,0.4557,11,25,11,29,17,2
XZO@G4^H&(U#4^&(,deplete,3,0.09725,0.4139,10,70,70,20,70,1
!1L$BU@C0R$4^&(,control,3,0.1034,0.36425,11,15,11,37,17,2
!1L$BU@C0R$4^&(,deplete,3,0.1194,0.3949,10,70,70,56,70,1
BMAE&(5QZ5REU4^&(,control,3,0.12705,0.1893,26,12,11,12,12,2
BMAE&(5QZ5REU4^&(,deplete,3,0.1089,0.24095,70,70,50,70,46,1
C!01XUT$KX^5^&(,control,3,0.1676,0.19675,49,10,10,10,10,1
C!01XUT$KX^5^&(,deplete,3,0.1461,0.244,52,47,31,46,43,2
YI5T&(S70ROU5^&(,control,3,0.15175,0.2893,36,25,15,46,54,1
YI5T&(S70ROU5^&(,deplete,3,0.1306,0.25525,58,57,45,55,59,2
&(CCJ2RW$G90#^&(,control,3,0.10815,0.373,10,21,10,10,30,2
&(CCJ2RW$G90#^&(,deplete,3,0.09785,0.3182,17,70,52,62,70,1
B!4FJUKX4SO#^&(,control,3,0.1227,0.22245,16,13,14,10,18,2
B!4FJUKX4SO#^&(,deplete,3,0.1244,0.21805,57,48,26,15,60,1
MK2T&(5XLYTO#^&(,control,3,0.13385,0.29105,10,10,10,10,10,2
MK2T&(5XLYTO#^&(,deplete,3,0.10615,0.23115,29,66,25,26,57,1
W9UKKYFBMQ57^&(,control,3,0.12625,0.2875,17,19,28,16,13,1
W9UKKYFBMQ57^&(,deplete,3,0.1136,0.30925,64,67,64,66,68,2
^02IXOX4SZG7^&(,control,3,0.11835,0.37335,63,15,20,10,10,1
^02IXOX4SZG7^&(,deplete,3,0.0965,0.3277,10,65,70,29,60,2
YE0KKWM#7@H8^&(,control,3,0.12015,0.28125,16,13,11,12,21,1
YE0KKWM#7@H8^&(,deplete,3,0.14085,0.24515,43,46,25,43,43,2
HGERWWYTUYH8^&(,control,3,0.09775,0.2594,11,59,47,60,59,1
HGERWWYTUYH8^&(,deplete,3,0.12215,0.30995,42,64,61,62,57,2
T#F5AE^ZB@EL8^&(,control,3,0.1028,0.3294,27,17,13,14,15,2
T#F5AE^ZB@EL8^&(,deplete,3,0.1322,0.35515,29,66,60,47,62,1
C@MLR8KI$&(G9^&(,control,3,0.1111,0.2844,65,17,14,18,25,1
C@MLR8KI$&(G9^&(,deplete,3,0.1477,0.10905,67,47,17,24,18,2
TKRRW$05WOR9^&(,control,3,0.1282,0.2819,17,10,10,10,10,1
TKRRW$05WOR9^&(,deplete,3,0.105,0.2807,21,65,67,46,67,2
0@1H@XW8OMAE&(^&(,control,3,0.1185,0.2174,27,16,18,12,18,1
0@1H@XW8OMAE&(^&(,deplete,3,0.1404,0.2843,30,49,49,35,50,2
RGGCTKWC^FGC^&(,control,3,0.12305,0.32365,16,10,12,11,11,2
RGGCTKWC^FGC^&(,deplete,3,0.1209,0.32475,39,40,37,23,48,1
8$7Y$OSIWXTC^&(,control,3,0.1172,0.3752,44,30,24,18,51,1
8$7Y$OSIWXTC^&(,deplete,3,0.11495,0.3259,13,46,51,46,63,2
LRS5^EKTT!9$^&(,control,3,0.1423,0.23025,24,29,12,32,49,1
LRS5^EKTT!9$^&(,deplete,3,0.11035,0.1832,44,48,55,59,63,2
G1YQ5K&($T0CF^&(,control,3,0.1095,0.2628,30,30,22,25,19,1
G1YQ5K&($T0CF^&(,deplete,3,0.0827,0.12355,27,51,54,58,49,2
FB&(CSBKXJMCF^&(,control,3,0.09865,0.3252,24,25,10,14,17,2
FB&(CSBKXJMCF^&(,deplete,3,0.1098,0.31915,24,56,17,52,56,1
Q4^J@T5952^H^&(,control,3,0.10465,0.3241,12,11,11,24,15,2
Q4^J@T5952^H^&(,deplete,3,0.10115,0.3615,51,63,52,70,47,1
2OAEU5AEHX^1FI^&(,control,3,0.08545,0.2999,23,16,19,10,25,1
2OAEU5AEHX^1FI^&(,deplete,3,0.0989,0.3315,21,70,45,30,60,2
5FJMMOS8$!WI^&(,control,3,0.09925,0.3798,21,15,19,61,31,1
5FJMMOS8$!WI^&(,deplete,3,0.12115,0.29895,57,70,63,48,67,2
FJOL@YR0RBIK^&(,control,3,0.11465,0.32165,13,15,13,14,16,2
FJOL@YR0RBIK^&(,deplete,3,0.1151,0.25635,10,70,67,69,68,1
4!&(X^E7O0#@L^&(,control,3,0.0886,0.295,22,11,46,43,20,2
4!&(X^E7O0#@L^&(,deplete,3,0.1026,0.24,32,51,63,69,50,1
JCZCC82$5C0M^&(,control,3,0.11955,0.35975,36,33,14,46,23,1
JCZCC82$5C0M^&(,deplete,3,0.1262,0.29455,13,63,60,63,70,2
47UME1J4JAEMM^&(,control,3,0.14185,0.26455,24,19,15,23,43,2
47UME1J4JAEMM^&(,deplete,3,0.1407,0.28745,14,59,52,45,61,1
XH7!O$Z7TOYM^&(,control,3,0.15685,0.21105,20,32,18,32,32,1
XH7!O$Z7TOYM^&(,deplete,3,0.099,0.169,42,50,61,45,64,2
2QF7XH@BYAEYM^&(,control,3,0.15,0.29205,10,12,11,11,24,1
2QF7XH@BYAEYM^&(,deplete,3,0.12725,0.3086,49,69,70,70,70,2
7TXI2@4QZQ0O^&(,control,3,0.14555,0.3495,27,60,52,61,53,1
7TXI2@4QZQ0O^&(,deplete,3,0.13505,0.3489,27,59,58,57,58,2
1KHGC5GER#BO^&(,control,3,0.11765,0.3458,28,36,16,11,27,2
1KHGC5GER#BO^&(,deplete,3,0.1037,0.3021,41,54,39,32,49,1
AEM7$T7QG&(X0Q^&(,control,3,0.1138,0.38985,66,11,16,12,12,1
AEM7$T7QG&(X0Q^&(,deplete,3,0.1112,0.3678,29,56,27,30,55,2
WHH#L8QI^XCR^&(,control,3,0.1097,0.30365,18,14,13,10,13,1
WHH#L8QI^XCR^&(,deplete,3,0.10015,0.3363,36,48,40,47,55,2
EBKBE7#&(T0FT^&(,control,3,0.12305,0.2361,59,33,27,23,46,1
EBKBE7#&(T0FT^&(,deplete,3,0.1314,0.2369,70,33,48,52,32,2
YGZ9AES@UOCUT^&(,control,3,0.18335,0.1715,10,14,10,10,18,1
YGZ9AES@UOCUT^&(,deplete,3,0.19015,0.16255,43,68,54,10,63,2
MXS1I$!K&(M4W^&(,control,3,0.10645,0.32115,11,14,11,24,20,2
MXS1I$!K&(M4W^&(,deplete,3,0.1196,0.13575,50,50,10,12,65,1
1YK^UW18S!H4&(,control,3,0.1262,0.29215,57,23,17,17,28,1
1YK^UW18S!H4&(,deplete,3,0.1111,0.34945,52,59,48,49,57,2
50IZEOSEXIU4&(,control,3,0.1108,0.385,43,21,17,21,23,2
50IZEOSEXIU4&(,deplete,3,0.1416,0.2558,70,56,70,70,70,1
EYR2E1LF7SK5&(,control,3,0.11155,0.31805,47,16,39,31,24,2
EYR2E1LF7SK5&(,deplete,3,0.1167,0.3726,33,46,43,47,51,1
LAEGMK0UE7JE#&(,control,3,0.14995,0.3134,19,12,11,10,12,2
LAEGMK0UE7JE#&(,deplete,3,0.1253,0.2949,70,56,65,10,60,1
IKYZO02E2EO8&(,control,3,0.10005,0.31475,70,43,54,44,46,2
IKYZO02E2EO8&(,deplete,3,0.11015,0.28795,70,54,20,61,61,1
O@G&(2F0E^QH9&(,control,3,0.1076,0.237,58,38,18,46,15,2
O@G&(2F0E^QH9&(,deplete,3,0.1067,0.3058,53,70,65,70,70,1
4G7WE&(@&(1Q1&(&(,control,3,0.1254,0.24185,31,25,31,22,24,2
4G7WE&(@&(1Q1&(&(,deplete,3,0.1062,0.3853,59,63,70,54,70,1
Y!^C4UILKK4&(&(,control,3,0.1974,0.09255,16,18,16,15,28,1
Y!^C4UILKK4&(&(,deplete,3,0.13105,0.26645,15,64,54,20,65,2
WF^E#^2W2O4&(&(,control,3,0.127,0.3404,32,35,38,39,43,1
WF^E#^2W2O4&(&(,deplete,3,0.1322,0.33445,39,53,54,54,60,2
QBCAEIL4LCZH&(&(,control,3,0.1084,0.2307,11,11,10,10,10,1
QBCAEIL4LCZH&(&(,deplete,3,0.1111,0.17525,10,70,10,10,10,2
7@O^1KOZERQ&(&(,control,3,0.0861,0.2698,45,11,10,10,15,2
7@O^1KOZERQ&(&(,deplete,3,0.0807,0.2684,20,53,14,19,63,1
5WJ@K549AE&(8C&(,control,3,0.12905,0.2864,21,22,19,15,33,2
5WJ@K549AE&(8C&(,deplete,3,0.11345,0.28285,43,56,42,41,42,1
$ET$YAEH9C0!C&(,control,3,0.11905,0.16875,22,50,24,11,21,2
$ET$YAEH9C0!C&(,deplete,3,0.1606,0.17515,64,70,49,53,67,1
!J&(UH2#QU#8$&(,control,3,0.1274,0.3326,13,16,14,15,19,2
!J&(UH2#QU#8$&(,deplete,3,0.14705,0.28955,11,63,49,21,52,1
FZ8#AEUW80HG$&(,control,3,0.13905,0.1735,24,38,26,32,40,2
FZ8#AEUW80HG$&(,deplete,3,0.13955,0.27375,22,70,66,23,58,1
$2W9YZAELGAEW$&(,control,3,0.121,0.22235,48,14,16,20,22,1
$2W9YZAELGAEW$&(,deplete,3,0.1399,0.2641,59,46,48,42,35,2
4RLUQWAEOXJ$E&(,control,3,0.13335,0.29895,40,11,10,10,12,2
4RLUQWAEOXJ$E&(,deplete,3,0.1303,0.25425,25,55,43,43,59,1
0M08AE4$O5QFE&(,control,3,0.14255,0.24495,17,56,37,50,54,2
0M08AE4$O5QFE&(,deplete,3,0.1512,0.2826,32,41,36,34,53,1
KMG$TRAEF@IIE&(,control,3,0.10995,0.3154,12,11,12,12,12,1
KMG$TRAEF@IIE&(,deplete,3,0.117,0.3433,32,43,49,42,50,2
LX#2UO10H7!E&(,control,3,0.1279,0.24165,68,57,38,13,58,1
