pNo,condition,study,a,v,bored,effort,fatigue,frustrate,mentaldemand,session
LX#2UO10H7!E&(,deplete,3,0.15025,0.2296,23,31,48,48,46,2
9ZCXEJE12S2G&(,control,3,0.1094,0.21765,22,60,16,22,26,1
9ZCXEJE12S2G&(,deplete,3,0.10615,0.33515,28,63,58,46,58,2
RZ#BH!U9RLHG&(,control,3,0.1439,0.30095,28,11,11,15,21,1
RZ#BH!U9RLHG&(,deplete,3,0.1256,0.2649,26,60,53,55,59,2
@CTJZ12TETFH&(,control,3,0.1115,0.2058,51,14,10,24,14,1
@CTJZ12TETFH&(,deplete,3,0.13985,0.2864,22,48,41,28,70,2
9#JYG$O77YJH&(,control,3,0.12435,0.33435,63,57,60,54,19,2
9#JYG$O77YJH&(,deplete,3,0.1367,0.31935,24,70,26,58,70,1
BGAETCQ8YLM!H&(,control,3,0.10255,0.33645,23,24,22,27,60,2
BGAETCQ8YLM!H&(,deplete,3,0.14525,0.3266,43,61,44,48,51,1
1EO4HLSI&(QRH&(,control,3,0.11215,0.2998,40,10,10,25,10,1
1EO4HLSI&(QRH&(,deplete,3,0.10415,0.3256,70,59,52,48,66,2
ZYB5CF5&(XC&(J&(,control,3,0.163,0.29295,30,16,15,17,17,2
ZYB5CF5&(XC&(J&(,deplete,3,0.12425,0.25465,30,60,49,27,65,1
Q$J70@4^^4MJ&(,control,3,0.1006,0.30115,11,12,11,11,13,2
Q$J70@4^^4MJ&(,deplete,3,0.12525,0.27085,31,51,46,20,63,1
GJK8ZU1&(E77K&(,control,3,0.0896,0.2638,30,50,54,49,56,1
GJK8ZU1&(E77K&(,deplete,3,0.0887,0.19375,55,63,53,63,54,2
0#ZJE9GR21L&(,control,3,0.13345,0.28625,18,26,26,10,30,1
0#ZJE9GR21L&(,deplete,3,0.1175,0.40365,56,68,64,51,69,2
Z8SZKYCSSMTL&(,control,3,0.13495,0.1388,57,28,19,16,26,1
Z8SZKYCSSMTL&(,deplete,3,0.13545,0.24095,32,54,49,46,61,2
TS4TL!ZU^95!&(,control,3,0.12415,0.24015,17,43,44,30,50,1
TS4TL!ZU^95!&(,deplete,3,0.115,0.2897,33,65,56,46,67,2
BS^Z0BU^RX!&(,control,3,0.1264,0.37275,46,24,21,43,21,2
BS^Z0BU^RX!&(,deplete,3,0.1106,0.30795,52,67,53,65,65,1
9XZK9LG4H^^O&(,control,3,0.08805,0.2755,51,10,45,47,10,2
9XZK9LG4H^^O&(,deplete,3,0.0737,0.28895,70,70,70,70,70,1
&(B!CH7X^094AE&(,control,3,0.126,0.24885,28,58,51,50,50,2
&(B!CH7X^094AE&(,deplete,3,0.09485,0.18935,39,52,44,43,47,1
^IUS$7G9$B7AE&(,control,3,0.10275,0.4533,61,19,13,13,17,1
^IUS$7G9$B7AE&(,deplete,3,0.1332,0.38095,20,60,64,55,58,2
9@HR95Y1&($$AE&(,control,3,0.13955,0.22395,13,14,11,12,21,2
9@HR95Y1&($$AE&(,deplete,3,0.1097,0.2842,26,62,49,31,62,1
CZ27O8$W#Y9Q&(,control,3,0.1056,0.34205,56,30,23,27,31,2
CZ27O8$W#Y9Q&(,deplete,3,0.1147,0.32725,21,62,65,62,61,1
Q@0W1G7MFX4R&(,control,3,0.1901,0.2679,17,15,12,16,15,2
Q@0W1G7MFX4R&(,deplete,3,0.1782,0.21565,48,63,65,42,60,1
L22ICM1T0@ZR&(,control,3,0.1344,0.2343,50,20,39,26,21,1
L22ICM1T0@ZR&(,deplete,3,0.09575,0.26945,56,58,41,45,57,2
Q&(K^JI^^Y&(KS&(,control,3,0.15895,0.2963,14,17,11,16,17,1
Q&(K^JI^^Y&(KS&(,deplete,3,0.13315,0.2979,39,28,34,11,10,2
IY8AE4M7&(OUKW&(,control,3,0.12215,0.3483,13,36,11,15,51,1
IY8AE4M7&(OUKW&(,deplete,3,0.11265,0.33015,45,52,33,16,70,2
8WG$ZFC@94TX&(,control,3,0.1457,0.2647,68,64,19,40,12,1
8WG$ZFC@94TX&(,deplete,3,0.14405,0.3264,10,70,70,70,70,2
K42KAEM88ETUY&(,control,3,0.0961,0.28615,59,18,64,13,45,1
K42KAEM88ETUY&(,deplete,3,0.1049,0.265,10,65,49,44,60,2
BJFJZX!FWWY&(,control,3,0.12815,0.04105,46,11,15,24,11,1
BJFJZX!FWWY&(,deplete,3,0.1222,0.27885,48,20,23,25,32,2
AE&(9JQX4SMBYY&(,control,3,0.13555,0.27595,21,11,11,10,11,2
AE&(9JQX4SMBYY&(,deplete,3,0.1057,0.318,18,69,53,13,69,1
5MI7CAEUBQEYY&(,control,3,0.11755,0.2917,11,17,11,12,18,1
5MI7CAEUBQEYY&(,deplete,3,0.11895,0.2953,35,43,44,43,44,2
L$X0Q&(CUYZ5Z&(,control,3,0.14365,0.3018,48,20,18,17,17,1
L$X0Q&(CUYZ5Z&(,deplete,3,0.13225,0.3019,38,48,47,38,54,2
J0JIRS8OSFK21&(,control,4,0.1161,0.2146,14,14,12,11,12,2
J0JIRS8OSFK21&(,deplete,4,0.147,0.09265,52,55,47,30,57,1
TFOS4CY42M@^1&(,control,4,0.1408,0.33995,51,12,12,10,21,1
TFOS4CY42M@^1&(,deplete,4,0.13105,0.39085,41,48,46,45,56,2
C1C^&(@@9AE1#51&(,control,4,0.10725,0.3092,44,18,11,11,13,2
C1C^&(@@9AE1#51&(,deplete,4,0.11045,0.26235,58,70,70,66,70,1
Y5XK8K!$X0E#1&(,control,4,0.1102,0.1909,38,30,41,27,25,1
Y5XK8K!$X0E#1&(,deplete,4,0.0967,0.26845,53,55,57,46,62,2
F$8Q#BQY0UQ81&(,control,4,0.1526,0.23065,12,14,12,14,19,1
F$8Q#BQY0UQ81&(,deplete,4,0.137,0.2955,30,15,17,23,21,2
$WSMWMT2K#@81&(,control,4,0.10275,0.3131,11,11,11,11,11,2
$WSMWMT2K#@81&(,deplete,4,0.1506,0.2127,70,59,68,47,66,1
Z1X&(^7H!S8L91&(,control,4,0.14715,0.30285,39,25,24,26,26,1
Z1X&(^7H!S8L91&(,deplete,4,0.13175,0.3887,57,66,23,34,62,2
8B7S4^2L4FQ&(1&(,control,4,0.15535,0.28075,55,13,12,12,13,1
8B7S4^2L4FQ&(1&(,deplete,4,0.136,0.31325,70,70,70,70,70,2
G0C44@&(41H9B1&(,control,4,0.1531,0.3105,18,13,12,11,20,1
G0C44@&(41H9B1&(,deplete,4,0.14105,0.33545,10,70,56,50,70,2
0J!7GO2JFE&(B1&(,control,4,0.15885,0.2398,21,18,10,10,11,1
0J!7GO2JFE&(B1&(,deplete,4,0.1195,0.2765,55,70,70,59,70,2
&(L7T#1QX5RHB1&(,control,4,0.13125,0.2662,16,10,11,10,11,1
&(L7T#1QX5RHB1&(,deplete,4,0.11785,0.28195,10,54,10,10,62,2
T!QRUTMBXJRB1&(,control,4,0.1273,0.2678,17,30,19,15,20,2
T!QRUTMBXJRB1&(,deplete,4,0.19355,0.2009,27,47,48,31,58,1
UE7CI$AEOM$GC1&(,control,4,0.11465,0.3105,47,22,14,16,17,2
UE7CI$AEOM$GC1&(,deplete,4,0.12335,0.27735,33,70,70,57,70,1
#B$G9RAEE44U$1&(,control,4,0.1589,0.2396,25,11,11,11,11,1
#B$G9RAEE44U$1&(,deplete,4,0.1297,0.2842,48,70,70,18,69,2
&(U^QIEEHL1QE1&(,control,4,0.10285,0.30745,26,19,17,14,20,2
&(U^QIEEHL1QE1&(,deplete,4,0.11445,0.342,52,46,45,22,36,1
RSL11RJAEIB1F1&(,control,4,0.14475,0.35135,40,26,16,14,23,2
RSL11RJAEIB1F1&(,deplete,4,0.17185,0.2836,63,63,61,59,61,1
AERH!!1G!^$KG1&(,control,4,0.15435,0.30745,32,25,34,19,19,2
AERH!!1G!^$KG1&(,deplete,4,0.2764,0.12225,46,62,49,39,54,1
U$H27WHBIAERG1&(,control,4,0.1312,0.24695,48,10,12,15,11,1
U$H27WHBIAERG1&(,deplete,4,0.1202,0.36525,24,59,70,58,67,2
IBXKRZ8B#8JI1&(,control,4,0.1259,0.28555,60,54,65,28,26,1
IBXKRZ8B#8JI1&(,deplete,4,0.10295,0.26705,10,70,57,56,70,2
WF1TXUHJS0GJ1&(,control,4,0.14265,0.27945,30,10,10,10,15,2
WF1TXUHJS0GJ1&(,deplete,4,0.11695,0.23205,21,61,24,30,59,1
9J$CU9L5BT2K1&(,control,4,0.15095,0.3373,48,20,17,26,14,2
9J$CU9L5BT2K1&(,deplete,4,0.1221,0.38985,59,48,46,42,45,1
ZO98&(R2R91GL1&(,control,4,0.10105,0.36695,70,24,22,47,21,1
ZO98&(R2R91GL1&(,deplete,4,0.08535,0.3756,31,63,58,10,70,2
AEJ#KRYFB4F1M1&(,control,4,0.1227,0.3044,63,12,12,22,15,1
AEJ#KRYFB4F1M1&(,deplete,4,0.1059,0.2866,16,70,60,65,70,2
TO9J!Z^X#CMM1&(,control,4,0.1342,0.32045,61,29,16,23,19,2
TO9J!Z^X#CMM1&(,deplete,4,0.14485,0.2841,70,39,27,42,45,1
QKKL2W7JYUJAE1&(,control,4,0.12525,0.2467,14,19,10,12,15,2
QKKL2W7JYUJAE1&(,deplete,4,0.1468,0.2499,67,66,39,68,66,1
ZH#T2URXBR8R1&(,control,4,0.11335,0.30545,39,13,11,13,17,2
ZH#T2URXBR8R1&(,deplete,4,0.14795,0.3029,48,63,67,31,64,1
SI1HU0&(KWLHS1&(,control,4,0.1399,0.2952,27,19,15,27,16,1
SI1HU0&(KWLHS1&(,deplete,4,0.0962,0.3382,13,65,61,61,62,2
CAEW$C1&(QWF$T1&(,control,4,0.16425,0.18125,56,55,67,36,18,1
CAEW$C1&(QWF$T1&(,deplete,4,0.1299,0.2654,58,70,70,62,70,2
SU7XQ$TB#QLT1&(,control,4,0.12615,0.30015,12,11,11,11,14,1
SU7XQ$TB#QLT1&(,deplete,4,0.1134,0.38115,10,70,63,47,70,2
^2#YAE72$0BCU1&(,control,4,0.14335,0.3294,39,10,10,10,10,2
^2#YAE72$0BCU1&(,deplete,4,0.16395,0.3132,40,70,70,70,70,1
$2YEJHETW^RW1&(,control,4,0.1003,0.38705,48,16,13,23,19,2
$2YEJHETW^RW1&(,deplete,4,0.1236,0.31805,28,60,48,46,58,1
BWGO!E7&(JT&(X1&(,control,4,0.16395,0.248,13,14,12,13,15,1
BWGO!E7&(JT&(X1&(,deplete,4,0.14815,0.3202,10,64,59,50,60,2
1KKMXL@T^UTX1&(,control,4,0.11965,0.28715,35,15,34,24,22,2
1KKMXL@T^UTX1&(,deplete,4,0.1289,0.28975,25,53,48,15,45,1
BR01AE@24B!XX1&(,control,4,0.25915,0.11055,58,21,40,36,22,1
BR01AE@24B!XX1&(,deplete,4,0.118,0.28965,70,53,70,50,70,2
XK$^&(1@^M@R02&(,control,4,0.1511,0.31825,19,44,11,15,28,1
XK$^&(1@^M@R02&(,deplete,4,0.12165,0.3618,14,65,51,49,70,2
Z0CZBUWCES$42&(,control,4,0.10615,0.3286,12,21,16,11,22,2
Z0CZBUWCES$42&(,deplete,4,0.09965,0.32135,26,55,31,10,62,1
GR#44CXAE7HF52&(,control,4,0.1449,0.1992,21,10,10,11,11,1
GR#44CXAE7HF52&(,deplete,4,0.105,0.22735,10,70,48,10,59,2
1!FZUOUAE^MK52&(,control,4,0.1343,0.33425,61,10,10,10,10,1
1!FZUOUAE^MK52&(,deplete,4,0.10475,0.34225,55,70,53,10,70,2
1!TZ&(J04K0!52&(,control,4,0.18575,0.27855,20,10,10,10,10,1
1!TZ&(J04K0!52&(,deplete,4,0.1186,0.37335,55,64,53,51,51,2
C0@4UILFH8#82&(,control,4,0.15215,0.2636,12,12,11,10,13,1
C0@4UILFH8#82&(,deplete,4,0.1431,0.3011,17,46,15,10,58,2
E5IZH@&(X7RC92&(,control,4,0.10425,0.3253,15,10,11,10,11,1
E5IZH@&(X7RC92&(,deplete,4,0.1094,0.2692,53,15,63,21,55,2
Q!R0@!2G8$Y&(2&(,control,4,0.19415,0.1628,15,15,11,16,24,1
Q!R0@!2G8$Y&(2&(,deplete,4,0.1234,0.267,32,49,45,31,50,2
OAEFESYK9&(^FB2&(,control,4,0.1508,0.3385,19,14,21,54,14,2
OAEFESYK9&(^FB2&(,deplete,4,0.16735,0.2757,64,70,70,61,65,1
RE@&(W#GFKZRB2&(,control,4,0.1402,0.30995,60,11,13,20,12,2
RE@&(W#GFKZRB2&(,deplete,4,0.115,0.3036,19,56,54,41,64,1
##IF1B09CBZB2&(,control,4,0.1268,0.3122,23,49,26,23,46,2
##IF1B09CBZB2&(,deplete,4,0.18875,0.2186,13,65,56,53,69,1
1@OL^LITSYOG2&(,control,4,0.12925,0.2942,32,16,22,11,23,1
1@OL^LITSYOG2&(,deplete,4,0.10165,0.354,12,68,58,46,70,2
XRQX02YK!&(0I2&(,control,4,0.1407,0.3714,11,28,11,11,40,1
XRQX02YK!&(0I2&(,deplete,4,0.12645,0.3735,22,69,23,10,57,2
SZHT^9H9B0RK2&(,control,4,0.0929,0.35455,15,12,14,11,21,2
SZHT^9H9B0RK2&(,deplete,4,0.0989,0.3036,17,66,61,49,57,1
GH!@9I8U@RCM2&(,control,4,0.1079,0.32345,10,21,21,21,16,2
GH!@9I8U@RCM2&(,deplete,4,0.12235,0.2748,70,70,70,70,70,1
75HLAEC5&(0!FO2&(,control,4,0.1145,0.2807,11,11,10,10,14,2
75HLAEC5&(0!FO2&(,deplete,4,0.1356,0.2857,70,70,62,59,70,1
$0T&(SI^71@AEO2&(,control,4,0.11435,0.236,32,28,15,13,25,2
$0T&(SI^71@AEO2&(,deplete,4,0.29625,0.0897,43,55,54,60,57,1
L!T^^#41OEQAE2&(,control,4,0.11085,0.33855,18,17,14,29,21,2
L!T^^#41OEQAE2&(,deplete,4,0.122,0.3004,26,56,55,43,55,1
&(FX4Y7I7OHUR2&(,control,4,0.11615,0.2947,14,10,10,10,10,2
&(FX4Y7I7OHUR2&(,deplete,4,0.1569,0.1801,70,70,70,40,70,1
&(@WR1!44!2YS2&(,control,4,0.1664,0.31175,39,10,11,13,19,1
&(@WR1!44!2YS2&(,deplete,4,0.1327,0.35555,64,59,69,60,70,2
MUFSAE@2U9!^T2&(,control,4,0.1343,0.25085,35,18,11,12,18,1
MUFSAE@2U9!^T2&(,deplete,4,0.1142,0.3513,30,55,39,16,44,2
K9T&(UE^RQ^&(U2&(,control,4,0.143,0.1962,12,18,10,11,19,2
K9T&(UE^RQ^&(U2&(,deplete,4,0.1477,0.17695,10,69,10,10,70,1
@XYYRIR^L5^@2&(,control,4,0.1415,0.2704,37,14,13,19,14,1
@XYYRIR^L5^@2&(,deplete,4,0.15325,0.26165,48,70,70,62,68,2
HC&(2RE^T599@2&(,control,4,0.27225,0.1516,37,19,14,22,15,1
HC&(2RE^T599@2&(,deplete,4,0.1423,0.2148,32,49,43,43,52,2
!EH81OCO8Q^W2&(,control,4,0.16585,0.28515,57,12,12,10,20,2
!EH81OCO8Q^W2&(,deplete,4,0.27615,0.0881,15,48,39,11,65,1
RTX2T@&(X@GLW2&(,control,4,0.1266,0.25445,56,11,11,12,11,1
RTX2T@&(X@GLW2&(,deplete,4,0.1168,0.3183,10,70,15,11,70,2
HBMGAEZ25GR&(Z2&(,control,4,0.2306,0.1776,53,17,19,18,20,1
HBMGAEZ25GR&(Z2&(,deplete,4,0.13215,0.2424,21,65,63,61,67,2
OAE2USO!#H&(GZ2&(,control,4,0.2569,0.175,29,30,40,42,48,1
OAE2USO!#H&(GZ2&(,deplete,4,0.13875,0.2535,11,70,70,68,70,2
LEI8FK5RG&(0^&(,control,4,0.1601,0.32445,10,10,10,16,10,1
LEI8FK5RG&(0^&(,deplete,4,0.11195,0.3311,10,41,10,10,41,2
^I7OJQL8981^&(,control,4,0.11645,0.3302,13,10,10,10,10,2
^I7OJQL8981^&(,deplete,4,0.1304,0.23175,26,70,57,37,70,1
CHBXT&(5HXB^^^&(,control,4,0.1045,0.3402,10,10,10,10,10,2
CHBXT&(5HXB^^^&(,deplete,4,0.16365,0.2148,70,70,70,70,70,1
OWHT#TMILY24^&(,control,4,0.1622,0.2691,10,44,11,54,70,2
OWHT#TMILY24^&(,deplete,4,0.19665,0.2617,70,70,70,70,70,1
C#7BCEFZTRAE#^&(,control,4,0.13135,0.30035,13,27,18,17,49,1
C#7BCEFZTRAE#^&(,deplete,4,0.09775,0.36685,10,70,59,18,70,2
141@UFFIR2#8^&(,control,4,0.108,0.29105,52,23,17,19,25,2
141@UFFIR2#8^&(,deplete,4,0.09675,0.2894,26,59,49,27,59,1
^&(AEGJYJ0W##8^&(,control,4,0.2017,0.15935,16,45,21,10,42,1
^&(AEGJYJ0W##8^&(,deplete,4,0.11585,0.23405,34,70,54,42,70,2
T#0@R^8$09OB^&(,control,4,0.1389,0.2391,15,16,15,15,15,1
T#0@R^8$09OB^&(,deplete,4,0.1055,0.30915,22,65,52,51,65,2
I!909SI&(WRUC^&(,control,4,0.12095,0.3306,48,15,29,21,17,2
I!909SI&(WRUC^&(,deplete,4,0.1017,0.29455,54,65,69,70,66,1
0^M79SWI10&($^&(,control,4,0.17575,0.2865,15,47,45,58,41,2
0^M79SWI10&($^&(,deplete,4,0.22455,0.19735,55,61,66,60,62,1
CFGYYKFZ18&($^&(,control,4,0.14335,0.2808,17,25,48,70,57,2
CFGYYKFZ18&($^&(,deplete,4,0.23225,0.18565,63,41,70,68,70,1
WJLC8MSGY$$^&(,control,4,0.26295,0.1774,15,19,19,37,25,1
WJLC8MSGY$$^&(,deplete,4,0.1564,0.24125,34,66,49,49,62,2
AE@E8Z15RCR^E^&(,control,4,0.1132,0.3164,38,11,11,12,14,2
AE@E8Z15RCR^E^&(,deplete,4,0.12165,0.2808,63,26,19,10,15,1
7S5B^@8U&(U&(E^&(,control,4,0.1304,0.37165,57,14,17,31,21,1
7S5B^@8U&(U&(E^&(,deplete,4,0.1274,0.37445,55,70,70,60,70,2
CYU$YEAE$#WHE^&(,control,4,0.1388,0.31015,27,37,34,44,56,2
CYU$YEAE$#WHE^&(,deplete,4,0.22975,0.1715,49,59,70,70,70,1
FGJTBI28H5!E^&(,control,4,0.1137,0.3558,55,17,16,12,23,1
FGJTBI28H5!E^&(,deplete,4,0.12655,0.27915,32,57,45,10,66,2
S^GYK922EB4F^&(,control,4,0.09875,0.3063,10,11,11,10,27,1
S^GYK922EB4F^&(,deplete,4,0.09365,0.3335,10,55,46,49,66,2
!BAE02&(GYIAEHF^&(,control,4,0.13475,0.1181,59,48,36,47,45,2
!BAE02&(GYIAEHF^&(,deplete,4,0.21595,0.0781,58,51,56,44,56,1
E1!AE$T0!OO8G^&(,control,4,0.11965,0.3429,13,13,10,12,14,2
E1!AE$T0!OO8G^&(,deplete,4,0.1345,0.3019,17,52,52,22,65,1
@L05E^#129$I^&(,control,4,0.1588,0.20595,20,10,16,10,23,1
@L05E^#129$I^&(,deplete,4,0.1182,0.25695,25,43,53,20,63,2
^Z808OT7Y$YI^&(,control,4,0.1408,0.2681,52,14,14,16,22,2
^Z808OT7Y$YI^&(,deplete,4,0.15845,0.2597,25,51,56,13,60,1
0O!E0WILR7TK^&(,control,4,0.1555,0.28665,46,13,23,46,21,1
0O!E0WILR7TK^&(,deplete,4,0.1316,0.38775,48,57,51,41,51,2
9&(^X7IXUC$0L^&(,control,4,0.136,0.37815,42,17,23,14,20,1
9&(^X7IXUC$0L^&(,deplete,4,0.10045,0.36235,60,69,70,53,70,2
4HHC#JWZ!^#!^&(,control,4,0.1277,0.33915,20,33,18,15,49,2
4HHC#JWZ!^#!^&(,deplete,4,0.1739,0.2948,32,46,27,35,44,1
^R4Z7C7ETE&(Q^&(,control,4,0.12185,0.20635,25,25,10,10,22,1
^R4Z7C7ETE&(Q^&(,deplete,4,0.1073,0.18995,57,50,56,28,61,2
WE5AEJ@UK75CQ^&(,control,4,0.1289,0.27655,29,11,12,11,12,2
WE5AEJ@UK75CQ^&(,deplete,4,0.1745,0.19915,70,47,62,66,67,1
$!W@I21JOZ2R^&(,control,4,0.08905,0.3255,31,17,32,15,16,2
$!W@I21JOZ2R^&(,deplete,4,0.1462,0.21005,33,56,54,49,53,1
&(EAEJKXM2Y5F@^&(,control,4,0.1042,-0.03485,19,21,18,15,17,1
&(EAEJKXM2Y5F@^&(,deplete,4,0.1122,0.0446,39,60,51,30,60,2
4UH&(5AE9QAEH94&(,control,4,0.2392,0.1834,67,41,37,56,12,1
4UH&(5AE9QAEH94&(,deplete,4,0.1103,0.29235,70,70,56,66,60,2
GE@H2C9!^7B5&(,control,4,0.1015,0.2366,12,22,12,15,35,2
GE@H2C9!^7B5&(,deplete,4,0.12235,0.25185,10,61,41,49,62,1
TRS!HGRZKMB5&(,control,4,0.1436,0.2663,69,13,14,17,17,1
TRS!HGRZKMB5&(,deplete,4,0.0874,0.2844,70,70,70,65,63,2
ILS^JRQ@AEB!5&(,control,4,0.1283,0.24155,69,69,47,48,70,2
ILS^JRQ@AEB!5&(,deplete,4,0.24325,0.1981,70,70,70,70,70,1
2L5YEY1KJWM#&(,control,4,0.123,0.29715,18,11,11,11,11,2
2L5YEY1KJWM#&(,deplete,4,0.15085,0.23485,36,70,63,52,63,1
!I!XMYRKIXW#&(,control,4,0.28445,0.195,63,14,13,33,19,1
!I!XMYRKIXW#&(,deplete,4,0.15345,0.30765,64,54,64,68,47,2
S$TB#AEMJ#0T7&(,control,4,0.17085,0.1795,21,17,14,15,20,1
S$TB#AEMJ#0T7&(,deplete,4,0.15085,0.2661,58,54,53,32,58,2
LO8FAEYZ1JU09&(,control,4,0.16855,0.18445,40,53,16,39,16,1
LO8FAEYZ1JU09&(,deplete,4,0.13105,0.2652,60,62,69,53,68,2
XRF#Y1JHQSBB&(,control,4,0.1059,0.34015,40,21,10,11,20,2
XRF#Y1JHQSBB&(,deplete,4,0.18975,0.22465,49,51,30,42,48,1
Z#9O0^4U78MC&(,control,4,0.14815,0.25395,32,14,11,12,15,1
Z#9O0^4U78MC&(,deplete,4,0.12055,0.27185,63,69,46,61,50,2
EHOFM!9O9!OC&(,control,4,0.1459,0.239,30,17,21,41,23,1
EHOFM!9O9!OC&(,deplete,4,0.1097,0.33365,70,70,70,70,70,2
@AECSJ&(BAEAE07$&(,control,4,0.14025,0.2337,20,38,24,19,53,1
@AECSJ&(BAEAE07$&(,deplete,4,0.1045,0.3541,16,70,62,40,70,2
Y@BJCTX2G5Q$&(,control,4,0.1438,0.17375,24,18,18,18,19,1
Y@BJCTX2G5Q$&(,deplete,4,0.14115,0.26025,26,52,59,29,51,2
YULE!RLFHSOF&(,control,4,0.1234,0.32505,13,13,12,13,14,2
YULE!RLFHSOF&(,deplete,4,0.147,0.26265,19,66,70,70,66,1
EXFC90U!00UF&(,control,4,0.16135,0.23155,10,16,19,16,27,2
EXFC90U!00UF&(,deplete,4,0.16135,0.2544,47,70,70,51,70,1
L25WU0WZK1II&(,control,4,0.13035,0.38965,12,28,21,12,25,2
L25WU0WZK1II&(,deplete,4,0.3046,0.1663,51,70,70,59,70,1
&(4BWT2OT!$LI&(,control,4,0.11715,0.29485,26,14,17,12,19,2
&(4BWT2OT!$LI&(,deplete,4,0.1378,0.3363,37,65,56,48,67,1
G727EW!AEB11K&(,control,4,0.1035,0.31655,10,10,10,10,19,2
G727EW!AEB11K&(,deplete,4,0.1067,0.28195,70,46,70,70,49,1
U4WGEWG4$L!K&(,control,4,0.1226,0.29555,57,26,30,38,15,2
U4WGEWG4$L!K&(,deplete,4,0.1383,0.2316,54,51,61,44,68,1
ML87TC&($4Q1L&(,control,4,0.1154,0.2323,70,61,26,70,13,2
ML87TC&($4Q1L&(,deplete,4,0.14835,0.2386,28,56,33,44,49,1
&(9QK8ZYWRQ$L&(,control,4,0.0854,0.36085,33,13,19,16,16,1
&(9QK8ZYWRQ$L&(,deplete,4,0.0905,0.42795,24,70,66,58,70,2
&(1ER^U4T551M&(,control,4,0.1337,0.19595,13,12,10,13,11,1
&(1ER^U4T551M&(,deplete,4,0.1338,0.26025,47,68,44,56,65,2
84WXXJ20KK2M&(,control,4,0.12505,0.28425,29,16,12,16,17,2
84WXXJ20KK2M&(,deplete,4,0.14925,0.2038,23,63,47,35,70,1
I&(1$U$1TC#ZM&(,control,4,0.1015,0.2564,23,48,42,43,22,2
I&(1$U$1TC#ZM&(,deplete,4,0.1271,0.19595,28,70,70,42,70,1
#JGE92C890!&(,control,4,0.11905,0.30985,23,19,20,30,20,2
#JGE92C890!&(,deplete,4,0.12385,0.26765,41,67,41,38,66,1
4AEG0EJ&(SBHRO&(,control,4,0.19885,0.20785,44,47,18,45,32,1
4AEG0EJ&(SBHRO&(,deplete,4,0.1407,0.30235,60,69,67,55,68,2
^S$E4J4^$!AEAE&(,control,4,0.1321,0.26585,10,10,10,10,10,1
^S$E4J4^$!AEAE&(,deplete,4,0.09725,0.2443,70,32,10,10,30,2
!5WZYQBH9^TAE&(,control,4,0.2969,0.21325,11,10,10,10,10,1
!5WZYQBH9^TAE&(,deplete,4,0.1274,0.36835,61,52,51,61,61,2
LZ78@G&(C4YXT&(,control,4,0.2021,0.18785,64,17,17,25,16,1
LZ78@G&(C4YXT&(,deplete,4,0.14785,0.2624,29,70,70,57,70,2
GL4IUME2!L^@&(,control,4,0.1587,0.25235,15,16,13,10,41,2
GL4IUME2!L^@&(,deplete,4,0.1769,0.2335,46,41,37,41,48,1
Y#KG1@X$HAE!X&(,control,4,0.14595,0.18375,10,67,18,11,65,2
Y#KG1@X$HAE!X&(,deplete,4,0.1378,0.24655,10,49,41,10,70,1
